Date,Total Q cms,SP,w_est,unit_SP
2017-02-17,142.3,6910.01685,159.914322433664,43.2107440086639
2017-01-22,41.342528,2007.572488416,92.8307585211088,21.6261562481954
2017-02-18,34.829664,1691.311069008,86.0864683677727,19.6466541266683
2017-01-23,31.714816,1540.055607552,82.6099905576404,18.6424861830415
2017-01-20,27.7221472,1346.1736069584,77.8611881929866,17.2894048780989
2017-02-19,21.4075008,1039.5375350976,69.4906273710256,14.9593919989711
2017-02-20,19.0855232,926.7834638304,66.067366683731,14.0278553596207
2017-02-21,16.5086944,801.6539457168,61.9827451315217,12.9335017998277
2016-01-06,16.0839424,781.0282009728,61.2759298435301,12.7460848487682
2016-12-24,16.0556256,779.6531513232,61.2284391531286,12.733513414793
2017-02-22,13.6770144,664.1489807568,57.0575842339342,11.6399772207988
2016-01-05,9.8542464,478.5172780608,49.3936943390227,9.6878211776671
2017-01-21,8.8348416,429.0154906752,47.076553880997,9.11314561723638
2018-03-22,8.1552384,396.0142990848,45.4474308124366,8.71367846334741
2016-01-07,7.8720704,382.2638025888,44.7462199163797,8.54292951009409
2018-01-09,7.6738528,372.6384550416,44.2469287016955,8.42179256223317
2015-09-15,7.0508832,342.3873627504,42.628922482992,8.0318089880645
2017-02-23,6.9942496,339.6372634512,42.4779258019156,7.99561788951296
2017-02-06,6.6827648,324.5117173056,41.6349381516793,7.79421638921087
2017-02-11,6.0314784,292.8855753648,39.798221799943,7.35926285443285
2016-01-31,6.0031616,291.5105257152,39.7159011736516,7.33989452840603
2017-02-24,6.0031616,291.5105257152,39.7159011736516,7.33989452840603
2017-01-09,5.9748448,290.1354760656,39.6333628081623,7.32048596204025
2017-01-24,5.6067264,272.2598306208,38.5397884354865,7.06438311348149
2017-02-25,5.521776,268.134681672,38.2817578261877,7.00424162572219
2017-02-26,5.2952416,257.1342844752,37.582611052051,6.84184193905728
2017-01-12,5.097024,247.508936928,36.9569859463823,6.6972165232059
2016-03-06,4.8988064,237.8835893808,36.3175821793634,6.55009433739154
2017-02-27,4.8988064,237.8835893808,36.3175821793634,6.55009433739154
2017-02-28,4.6439552,225.5081425344,35.4738181765632,6.3570304558698
2017-01-19,4.6156384,224.1330928848,35.3784815091919,6.33529431800419
2017-06-15,4.4740544,217.2578446368,34.8968125648908,6.22572173985254
2017-06-16,4.4740544,217.2578446368,34.8968125648908,6.22572173985254
2017-06-17,4.4457376,215.8827949872,34.7994587792817,6.20362507234534
2017-06-14,4.4174208,214.5077453376,34.7017571214499,6.18146639050183
2017-03-01,4.389104,213.132695688,34.6037041063742,6.15924512106609
2017-06-18,4.389104,213.132695688,34.6037041063742,6.15924512106609
2017-06-13,4.3607872,211.7576460384,34.5052961913692,6.13696068174506
2018-03-23,4.2192032,204.8823977904,34.0078049152406,6.02456989802896
2017-02-12,4.1625696,202.1322984912,33.8061932573316,5.97914994310586
2018-03-21,4.105936,199.382199192,33.6030395828144,5.93345726063335
2017-03-02,4.0776192,198.0071495424,33.5008741258712,5.91050695568234
2017-06-11,3.9926688,193.8820005936,33.1919717444116,5.84123179202945
2017-06-12,3.9926688,193.8820005936,33.1919717444116,5.84123179202945
2017-06-10,3.9077184,189.7568516448,32.8793664501935,5.77130498947564
2017-07-09,3.822768,185.631702696,32.5629318788478,5.7007060478047
2017-07-10,3.822768,185.631702696,32.5629318788478,5.7007060478047
2017-07-11,3.822768,185.631702696,32.5629318788478,5.7007060478047
2017-03-03,3.7944512,184.2566530464,32.4565798660557,5.67702000046846
2017-07-12,3.7944512,184.2566530464,32.4565798660557,5.67702000046846
2017-07-02,3.7661344,182.8816033968,32.3497824617785,5.65325604933746
2017-07-03,3.7661344,182.8816033968,32.3497824617785,5.65325604933746
2017-07-04,3.7661344,182.8816033968,32.3497824617785,5.65325604933746
2017-07-07,3.7661344,182.8816033968,32.3497824617785,5.65325604933746
2017-07-08,3.7661344,182.8816033968,32.3497824617785,5.65325604933746
2017-07-13,3.7661344,182.8816033968,32.3497824617785,5.65325604933746
2017-07-14,3.7661344,182.8816033968,32.3497824617785,5.65325604933746
2017-07-16,3.7661344,182.8816033968,32.3497824617785,5.65325604933746
2017-07-05,3.7378176,181.5065537472,32.2425344307632,5.6294133495294
2017-07-17,3.7378176,181.5065537472,32.2425344307632,5.6294133495294
2017-06-09,3.7095008,180.1315040976,32.1348304360066,5.605491040518
2017-06-19,3.7095008,180.1315040976,32.1348304360066,5.605491040518
2017-06-30,3.7095008,180.1315040976,32.1348304360066,5.605491040518
2017-07-01,3.7095008,180.1315040976,32.1348304360066,5.605491040518
2017-07-06,3.7095008,180.1315040976,32.1348304360066,5.605491040518
2017-07-15,3.7095008,180.1315040976,32.1348304360066,5.605491040518
2017-06-29,3.681184,178.756454448,32.0266650359835,5.58148824572144
2017-01-13,3.6528672,177.3814047984,31.9180326817789,5.55740407207686
2017-07-18,3.5962336,174.6313054992,31.6993443602859,5.50898793092972
2017-06-08,3.5396,171.8812062,31.4787188168471,5.46023512583399
2017-06-28,3.5396,171.8812062,31.4787188168471,5.46023512583399
2017-03-04,3.5112832,170.5061565504,31.3676644853667,5.4357300534741
2017-06-20,3.5112832,170.5061565504,31.3676644853667,5.4357300534741
2017-06-25,3.4829664,169.1311069008,31.2561074769988,5.4111378720227
2017-06-21,3.4546496,167.7560572512,31.1440414016534,5.38645755981734
2017-06-23,3.4546496,167.7560572512,31.1440414016534,5.38645755981734
2017-06-24,3.4546496,167.7560572512,31.1440414016534,5.38645755981734
2017-06-26,3.4546496,167.7560572512,31.1440414016534,5.38645755981734
2017-06-01,3.4263328,166.3810076016,31.0314597348412,5.36168807472478
2017-06-07,3.4263328,166.3810076016,31.0314597348412,5.36168807472478
2017-06-22,3.4263328,166.3810076016,31.0314597348412,5.36168807472478
2017-06-05,3.398016,165.005957952,30.9183558137097,5.33682835355797
2017-06-27,3.398016,165.005957952,30.9183558137097,5.33682835355797
2017-06-06,3.3696992,163.6309083024,30.8047228329292,5.31187731147134
2017-06-04,3.3130656,160.8808090032,30.5758417329135,5.26169681307643
2017-01-25,3.2847488,159.5057593536,30.4605792513425,5.23646507301958
2017-05-31,3.2847488,159.5057593536,30.4605792513425,5.23646507301958
2015-07-20,3.256432,158.130709704,30.3447589760465,5.21113744316852
2017-03-05,3.2281152,156.7556600544,30.2283733217885,5.18571272048606
2017-07-19,3.114848,151.255461456,29.757019118981,5.08301792095564
2017-05-28,3.0582144,148.5053621568,29.5177394505404,5.0310547122226
2017-05-30,3.0582144,148.5053621568,29.5177394505404,5.0310547122226
2017-06-03,3.0582144,148.5053621568,29.5177394505404,5.0310547122226
2017-03-06,2.9449472,143.0051635584,29.0316227518805,4.92584120359365
2017-05-29,2.9449472,143.0051635584,29.0316227518805,4.92584120359365
2016-03-07,2.9166304,141.6301139088,28.9084643063055,4.89926107482326
2016-03-11,2.9166304,141.6301139088,28.9084643063055,4.89926107482326
2017-01-26,2.8883136,140.2550642592,28.7846344243025,4.87256715481453
2017-05-27,2.83168,137.50496496,28.5349188988751,4.81883146215708
2017-06-02,2.80619488,136.26742027536,28.4216345239908,4.79449625461676
2017-07-20,2.73540288,132.82979615136,28.1038991394032,4.72638317880686
2017-03-07,2.7325712,132.6922911864,28.0910944791367,4.7236426222179
2018-01-10,2.72124448,132.14227132656,28.0398013891747,4.71266787850988
2017-01-27,2.67027424,129.66718195728,27.8074898487082,4.66303081158201
2017-02-03,2.55134368,123.89197342896,27.2555876759416,4.54556235961548
2017-01-28,2.54284864,123.47945853408,27.215619889542,4.53708050873862
2017-01-29,2.54001696,123.34195356912,27.2022806816039,4.53425045542349
2017-03-08,2.5343536,123.0669436392,27.1755772602808,4.52858618091148
2017-05-26,2.52302688,122.51692377936,27.1220699881608,4.51724089764684
2017-01-30,2.47488832,120.17933937504,26.8931499198091,4.46877140585595
2017-01-31,2.45789824,119.35430958528,26.811759900264,4.45156565735562
2017-02-01,2.4494032,118.9417946904,26.7709467267376,4.44294316164793
2016-12-16,2.42674976,117.84175497072,26.6617225183027,4.41988528272411
2017-02-02,2.406928,116.879220216,26.5656820103944,4.39963183216107
2016-02-01,2.39843296,116.46670532112,26.5243862243366,4.39092932579378
2017-02-07,2.37011616,115.09165567152,26.3861388863259,4.36182255264199
2017-03-09,2.33330432,113.30409112704,26.2050272525695,4.32375398945368
2015-07-19,2.3219776,112.7540712672,26.1489790787444,4.31198751307481
2017-02-04,2.27667072,110.55399182784,25.9232413956006,4.26466698900556
2016-12-22,2.23985888,108.76642728336,25.7379702936205,4.22591315642007
2017-03-10,2.16340352,105.05379322944,25.3476510831603,4.14451788391677
2017-01-11,2.14358176,104.09125847472,25.2452008063691,4.12320976462422
2017-05-25,2.13508672,103.67874357984,25.2011311645691,4.11405118694056
2017-02-05,2.13225504,103.54123861488,25.1864194692121,4.11099476610596
2016-03-12,2.08694816,101.34115917552,24.949528185868,4.06184671792399
2015-10-16,2.05863136,99.96610952592,24.8000058531274,4.03089056179854
2017-02-13,1.9963344,96.9410002968,24.466951101991,3.96212016334603
2016-01-08,1.98500768,96.39098043696,24.4057731632685,3.94951554257792
2017-03-11,1.98500768,96.39098043696,24.4057731632685,3.94951554257792
2018-03-24,1.90572064,92.54084141808,23.9719449008313,3.86038103294951
2018-03-02,1.90288896,92.40333645312,23.9562657812525,3.85716777801958
2017-02-10,1.840592,89.378227224,23.6079631975219,3.78593555387201
2017-02-08,1.83776032,89.24072225904,23.5919755328955,3.78267271999359
2017-03-12,1.81510688,88.14068253936,23.4635745649168,3.75648997110396
2017-02-14,1.74431488,84.70305841536,23.0564349271129,3.67372747274795
2017-01-01,1.72166144,83.60301869568,22.9242015130465,3.64693263789799
2018-03-25,1.71599808,83.32800876576,22.890991135004,3.64020973466449
2017-03-13,1.67352288,81.26543429136,22.6399328361186,3.58947329391867
2017-02-15,1.62538432,78.92784988704,22.3510471754565,3.5312819693616
2017-02-09,1.60556256,77.96531513232,22.2307025843274,3.50710081413645
2018-03-26,1.60556256,77.96531513232,22.2307025843274,3.50710081413645
2017-01-07,1.5857408,77.0027803776,22.1095230712372,3.48278794298258
2017-02-16,1.58007744,76.72777044768,22.0747447267746,3.47581688474143
2017-01-10,1.57724576,76.59026548272,22.0573293753814,3.47232723324174
2017-03-14,1.56591904,76.04024562288,21.9874922972417,3.45834097835791
2017-05-24,1.56025568,75.76523569296,21.9524676605806,3.45133116077922
2015-09-16,1.55459232,75.49022576304,21.9173717578598,3.44431013887276
2016-12-25,1.52627552,74.11517611344,21.7408089294973,3.40903488705439
2017-03-15,1.50928544,73.29014632368,21.6339894965709,3.38773143692692
2017-03-16,1.5007904,72.8776314288,21.5803272010234,3.37704015096416
2018-03-27,1.49795872,72.74012646384,21.5624019834681,3.37347047511728
2017-03-17,1.47813696,71.77759170912,21.4363906983498,3.34839911807754
2016-01-09,1.46964192,71.36507681424,21.3820962421177,3.33760899802086
2017-01-14,1.46114688,70.95256191936,21.3276257490284,3.32679139976902
2017-03-18,1.45548352,70.67755198944,21.2912134999514,3.31956428832022
2018-03-03,1.44982016,70.40254205952,21.2547218222466,3.31232479297057
2016-12-23,1.43566176,69.71501723472,21.1631419358742,3.29417141584938
2018-03-28,1.43566176,69.71501723472,21.1631419358742,3.29417141584938
2017-03-19,1.42433504,69.16499737488,21.0895132362393,3.27959192799338
2016-01-21,1.40734496,68.33996758512,20.9784527313647,3.25762669250366
2018-03-29,1.4016816,68.0649576552,20.9412658436109,3.25027905015429
2017-01-15,1.39601824,67.78994772528,20.9039947202739,3.24291833366822
2016-01-19,1.39318656,67.65244276032,20.8853274036965,3.23923304876447
2016-01-20,1.39035488,67.51493779536,20.8666388276516,3.23554446660053
2017-03-21,1.39035488,67.51493779536,20.8666388276516,3.23554446660053
2018-03-11,1.3875232,67.3774328304,20.8479289245552,3.2318525775019
2016-03-13,1.37619648,66.82741297056,20.7728746775552,3.2170517565759
2017-03-20,1.3733648,66.6899080056,20.7540571129856,3.21334318598712
2017-01-16,1.37053312,66.55240304064,20.7352178083505,3.20963124939241
2018-03-30,1.36486976,66.27739311072,20.6974736980643,3.20219723805802
2017-04-23,1.3592064,66.0023831808,20.6596417813225,3.19474964180985
2018-04-01,1.3592064,66.0023831808,20.6596417813225,3.19474964180985
2017-03-22,1.35637472,65.86487821584,20.640692717203,3.1910207238803
2016-12-30,1.345048,65.314858356,20.5646740712338,3.17607067973732
2018-03-31,1.345048,65.314858356,20.5646740712338,3.17607067973732
2017-03-23,1.33938464,65.03984842608,20.5265302915913,3.16857488831046
2016-12-31,1.32239456,64.21481863632,20.4115539871996,3.14600341926881
2017-01-08,1.31956288,64.07731367136,20.3923110009844,3.14222913078693
2018-03-15,1.30823616,63.52729381152,20.3151068918312,3.1270962121821
2015-12-20,1.30540448,63.38978884656,20.2957474318742,3.12330398569147
2016-01-10,1.30540448,63.38978884656,20.2957474318742,3.12330398569147
2016-03-08,1.3025728,63.2522838816,20.2763644406896,3.11950813799087
2018-04-02,1.29124608,62.70226402176,20.1985955599657,3.10428830735331
2016-03-29,1.2884144,62.5647590568,20.1790937059249,3.10047418226866
2017-01-17,1.28558272,62.42725409184,20.1595678348006,3.09665636701172
2018-01-08,1.27991936,62.15224416192,20.1204437105284,3.08900961907703
2017-03-24,1.274256,61.877234232,20.0812225209096,3.08134796910746
2018-04-03,1.26859264,61.60222430208,20.0419035921155,3.07367132163606
2016-11-21,1.26576096,61.46471933712,20.022207262851,3.06982734371954
2017-01-18,1.26576096,61.46471933712,20.022207262851,3.06982734371954
2016-03-14,1.25443424,60.91469947728,19.9431741693242,3.05441345294856
2017-03-26,1.25443424,60.91469947728,19.9431741693242,3.05441345294856
2016-05-07,1.25160256,60.77719451232,19.923353515989,3.05055042383025
2017-03-25,1.25160256,60.77719451232,19.923353515989,3.05055042383025
2017-04-25,1.25160256,60.77719451232,19.923353515989,3.05055042383025
2016-01-11,1.24877088,60.63968954736,19.9035077345715,3.04668354724387
2016-01-22,1.2459392,60.5021845824,19.8836367361266,3.04281281061997
2016-01-17,1.2317808,59.8146597576,19.7839003389301,3.02340078209446
2016-03-28,1.2317808,59.8146597576,19.7839003389301,3.02340078209446
2017-03-27,1.22045408,59.26463989776,19.7036480482614,3.00780037039839
2016-12-17,1.21195904,58.85212500288,19.6431847309717,2.99605821606346
2018-04-04,1.21195904,58.85212500288,19.6431847309717,2.99605821606346
2017-04-27,1.19780064,58.16460017808,19.5418827938369,2.97640717589524
2016-01-18,1.19496896,58.02709521312,19.5215420679083,2.97246472698033
2018-04-08,1.19496896,58.02709521312,19.5215420679083,2.97246472698033
2016-02-02,1.18647392,57.61458031824,19.4603574266056,2.96061264730272
2017-04-21,1.18647392,57.61458031824,19.4603574266056,2.96061264730272
2017-05-07,1.18647392,57.61458031824,19.4603574266056,2.96061264730272
2018-04-09,1.18647392,57.61458031824,19.4603574266056,2.96061264730272
2017-04-16,1.18364224,57.47707535328,19.4399080557818,2.95665366257662
2017-01-05,1.17797888,57.20206542336,19.398926967468,2.9487231700644
2017-04-20,1.17797888,57.20206542336,19.398926967468,2.9487231700644
2018-04-07,1.16948384,56.78955052848,19.3372479194053,2.93679590628253
2017-04-24,1.16665216,56.65204556352,19.3166325083688,2.932811686456
2018-04-05,1.16665216,56.65204556352,19.3166325083688,2.932811686456
2017-03-28,1.16382048,56.51454059856,19.2959890572981,2.92882320935942
2017-04-19,1.15532544,56.10202570368,19.2338893955261,2.91683208476438
2016-01-12,1.15249376,55.96452073872,19.2131327126139,2.91282642845525
2017-03-29,1.15249376,55.96452073872,19.2131327126139,2.91282642845525
2017-04-22,1.1468304,55.6895108088,19.1715334991293,2.90480210210254
2018-04-06,1.1468304,55.6895108088,19.1715334991293,2.90480210210254
2018-02-10,1.14399872,55.55200584384,19.150690748086,2.9007834012145
2016-04-09,1.14116704,55.41450087888,19.1298190860301,2.89676032113379
2017-05-23,1.14116704,55.41450087888,19.1298190860301,2.89676032113379
2017-01-04,1.132672,55.001985984,19.0670295102965,2.88466464869623
2018-02-11,1.132672,55.001985984,19.0670295102965,2.88466464869623
2016-01-16,1.12984032,54.86448101904,19.0460410771058,2.88062389432677
2017-07-21,1.12984032,54.86448101904,19.0460410771058,2.88062389432677
2015-11-02,1.12700864,54.72697605408,19.0250231657438,2.87657868152406
2016-02-18,1.12700864,54.72697605408,19.0250231657438,2.87657868152406
2017-01-03,1.12700864,54.72697605408,19.0250231657438,2.87657868152406
2017-01-02,1.12134528,54.45196612416,18.9828984452637,2.86847481595973
2017-03-30,1.12134528,54.45196612416,18.9828984452637,2.86847481595973
2017-04-18,1.11285024,54.03945122928,18.9194873632656,2.85628517262068
2017-01-06,1.11001856,53.90194626432,18.8982901284189,2.85221286677483
2017-04-26,1.1043552,53.6269363344,18.8558046273958,2.84405451764625
2017-05-06,1.09869184,53.35192640448,18.813196940681,2.83587773905208
2018-04-10,1.09869184,53.35192640448,18.813196940681,2.83587773905208
2016-03-27,1.09302848,53.07691647456,18.7704660843224,2.82768239403981
2016-04-10,1.09302848,53.07691647456,18.7704660843224,2.82768239403981
2017-03-31,1.08736512,52.80190654464,18.7276110612972,2.81946834392355
2018-02-19,1.08736512,52.80190654464,18.7276110612972,2.81946834392355
2017-04-01,1.08453344,52.66440157968,18.7061366720814,2.81535426063046
2017-04-17,1.0760384,52.2518866848,18.6415244603411,2.80298356478104
2018-02-20,1.0760384,52.2518866848,18.6415244603411,2.80298356478104
2018-02-18,1.07320672,52.11438171984,18.6199236108006,2.7988504576684
2017-05-16,1.07037504,51.97687675488,18.5982908207988,2.79471254943241
2018-04-15,1.07037504,51.97687675488,18.5982908207988,2.79471254943241
2017-04-02,1.06188,51.56436186,18.5331994843767,2.78226983438387
2017-04-28,1.05904832,51.42685689504,18.5114376043648,2.77811253745706
2018-04-14,1.05621664,51.28935193008,18.4896431152629,2.77395034670743
2015-12-14,1.05338496,51.15184696512,18.4678158805869,2.76978324323072
2016-02-05,1.04488992,50.73933207024,18.4021363241224,2.75725226552791
2017-04-09,1.04488992,50.73933207024,18.4021363241224,2.75725226552791
2016-03-22,1.04205824,50.60182710528,18.3801767233761,2.75306531960186
2016-03-23,1.04205824,50.60182710528,18.3801767233761,2.75306531960186
2016-01-13,1.03922656,50.46432214032,18.3581836803545,2.7488733645433
2016-03-15,1.03922656,50.46432214032,18.3581836803545,2.7488733645433
2018-03-04,1.03922656,50.46432214032,18.3581836803545,2.7488733645433
2017-04-03,1.03639488,50.32681717536,18.3361570527965,2.74467638068602
2017-04-08,1.03639488,50.32681717536,18.3361570527965,2.74467638068602
2018-03-01,1.03639488,50.32681717536,18.3361570527965,2.74467638068602
2018-04-11,1.03639488,50.32681717536,18.3361570527965,2.74467638068602
2017-04-13,1.0335632,50.1893122104,18.3140966974449,2.74047434823265
2016-01-24,1.03073152,50.05180724544,18.292002470037,2.73626724725337
2016-03-21,1.03073152,50.05180724544,18.292002470037,2.73626724725337
2017-04-15,1.03073152,50.05180724544,18.292002470037,2.73626724725337
2016-01-23,1.02789984,49.91430228048,18.2698742252947,2.73205505768471
2018-02-26,1.02506816,49.77679731552,18.2477118169147,2.72783775932823
2018-02-04,1.02223648,49.63929235056,18.2255150975582,2.72361533184927
2016-01-15,1.0194048,49.5017873856,18.2032839188407,2.71938775477566
2018-02-09,1.0194048,49.5017873856,18.2032839188407,2.71938775477566
2016-01-25,1.01657312,49.36428242064,18.1810181313216,2.71515500749636
2016-12-26,1.01657312,49.36428242064,18.1810181313216,2.71515500749636
2017-04-04,1.01657312,49.36428242064,18.1810181313216,2.71515500749636
2017-04-14,1.01657312,49.36428242064,18.1810181313216,2.71515500749636
2016-03-16,1.01374144,49.22677745568,18.1587175844941,2.71091706926018
2016-03-30,1.01374144,49.22677745568,18.1587175844941,2.71091706926018
2018-04-12,1.01374144,49.22677745568,18.1587175844941,2.71091706926018
2016-01-14,1.01090976,49.08927249072,18.1363821267741,2.7066739191744
2017-05-19,1.01090976,49.08927249072,18.1363821267741,2.7066739191744
2018-04-16,1.01090976,49.08927249072,18.1363821267741,2.7066739191744
2017-04-06,1.00807808,48.95176752576,18.1140116054895,2.70242553620342
2017-04-07,1.00807808,48.95176752576,18.1140116054895,2.70242553620342
2018-01-11,1.00807808,48.95176752576,18.1140116054895,2.70242553620342
2018-04-13,0.99958304,48.53925263088,18.0466881169829,2.68964877745085
2016-03-20,0.99391968,48.26424270096,18.0016276245506,2.68110438164698
2017-04-05,0.99391968,48.26424270096,18.0016276245506,2.68110438164698
2017-04-30,0.99391968,48.26424270096,18.0016276245506,2.68110438164698
