Date,Total Q cms,SP,w_est,unit_SP
2017-12-25,0.99391968,48.26424270096,18.0016276245506,2.68110438164698
2017-04-10,0.991088,48.126737736,17.9790434534603,2.67682415143934
2017-05-08,0.98825632,47.98923277104,17.9564231187101,2.67253853697825
2017-12-24,0.98825632,47.98923277104,17.9564231187101,2.67253853697825
2018-02-12,0.98825632,47.98923277104,17.9564231187101,2.67253853697825
2018-02-17,0.98825632,47.98923277104,17.9564231187101,2.67253853697825
2016-03-26,0.98542464,47.85172780608,17.9337664585213,2.66824751603381
2018-02-05,0.98542464,47.85172780608,17.9337664585213,2.66824751603381
2018-02-23,0.98542464,47.85172780608,17.9337664585213,2.66824751603381
2018-02-27,0.98542464,47.85172780608,17.9337664585213,2.66824751603381
2018-02-14,0.98259296,47.71422284112,17.9110733099242,2.66395106622015
2018-02-28,0.98259296,47.71422284112,17.9110733099242,2.66395106622015
2016-09-21,0.9769296,47.4392129112,17.8655768895975,2.65534178965261
2017-04-12,0.9769296,47.4392129112,17.8655768895975,2.65534178965261
2018-02-21,0.9769296,47.4392129112,17.8655768895975,2.65534178965261
2016-03-09,0.97126624,47.16420298128,17.8199325296822,2.64671052501011
2016-12-27,0.97126624,47.16420298128,17.8199325296822,2.64671052501011
2016-03-25,0.96843456,47.02669801632,17.7970544519458,2.64238658949423
2016-05-06,0.96560288,46.88919305136,17.7741388822742,2.63805708743064
2018-02-13,0.9627712,46.7516880864,17.7511856490088,2.63372199529728
2016-01-27,0.95993952,46.61418312144,17.7281945791973,2.62938128940317
2016-02-07,0.95710784,46.47667815648,17.7051654985801,2.62503494588668
2018-02-03,0.95710784,46.47667815648,17.7051654985801,2.62503494588668
2018-02-15,0.95710784,46.47667815648,17.7051654985801,2.62503494588668
2018-03-10,0.95710784,46.47667815648,17.7051654985801,2.62503494588668
2016-02-03,0.95427616,46.33917319152,17.6820982315769,2.62068294071384
2017-05-01,0.95427616,46.33917319152,17.6820982315769,2.62068294071384
2018-02-25,0.95427616,46.33917319152,17.6820982315769,2.62068294071384
2018-04-17,0.95427616,46.33917319152,17.6820982315769,2.62068294071384
2016-03-24,0.95144448,46.20166822656,17.6589926012723,2.61632524967654
2017-04-11,0.95144448,46.20166822656,17.6589926012723,2.61632524967654
2017-05-22,0.9486128,46.0641632616,17.635848429402,2.61196184839075
2016-01-28,0.94578112,45.92665829664,17.6126655363382,2.60759271229472
2016-02-04,0.94578112,45.92665829664,17.6126655363382,2.60759271229472
2018-02-07,0.94294944,45.78915333168,17.5894437410753,2.60321781664716
2018-03-05,0.94294944,45.78915333168,17.5894437410753,2.60321781664716
2016-01-29,0.94011776,45.65164836672,17.5661828612146,2.59883713652536
2017-05-15,0.94011776,45.65164836672,17.5661828612146,2.59883713652536
2018-02-22,0.94011776,45.65164836672,17.5661828612146,2.59883713652536
2018-02-24,0.94011776,45.65164836672,17.5661828612146,2.59883713652536
2017-05-14,0.9344544,45.3766384368,17.5195431110536,2.59005832224989
2018-02-06,0.9344544,45.3766384368,17.5195431110536,2.59005832224989
2016-12-28,0.93162272,45.23913347184,17.4961638688573,2.5856601373267
2017-05-04,0.93162272,45.23913347184,17.4961638688573,2.5856601373267
2018-02-16,0.93162272,45.23913347184,17.4961638688573,2.5856601373267
2015-12-21,0.92595936,44.96412354192,17.4492857096139,2.57684608357043
2016-01-03,0.92595936,44.96412354192,17.4492857096139,2.57684608357043
2018-02-08,0.920296,44.689113612,17.4022467125238,2.56800827791039
2018-04-19,0.920296,44.689113612,17.4022467125238,2.56800827791039
2015-11-03,0.91746432,44.55160864704,17.3786664173874,2.56358040237576
2016-01-26,0.91746432,44.55160864704,17.3786664173874,2.56358040237576
2016-09-22,0.91463264,44.41410368208,17.3550453308607,2.55914650958029
2017-05-02,0.91463264,44.41410368208,17.3550453308607,2.55914650958029
2018-04-18,0.91463264,44.41410368208,17.3550453308607,2.55914650958029
2015-10-17,0.91180096,44.27659871712,17.3313832557613,2.55470657267946
2017-05-05,0.91180096,44.27659871712,17.3313832557613,2.55470657267946
2017-05-09,0.91180096,44.27659871712,17.3313832557613,2.55470657267946
2017-05-18,0.91180096,44.27659871712,17.3313832557613,2.55470657267946
2018-01-29,0.91180096,44.27659871712,17.3313832557613,2.55470657267946
2016-12-18,0.9061376,44.0015887872,17.2839353432511,2.54580845816351
2017-05-21,0.9061376,44.0015887872,17.2839353432511,2.54580845816351
2017-04-29,0.90047424,43.72657885728,17.2363210707007,2.53688583996089
2016-02-06,0.89764256,43.58907389232,17.2124510394678,2.53241527266344
2017-07-22,0.89764256,43.58907389232,17.2124510394678,2.53241527266344
2016-12-19,0.89481088,43.45156892736,17.1885388029988,2.52793849584115
2018-02-02,0.89481088,43.45156892736,17.1885388029988,2.52793849584115
2018-03-06,0.89481088,43.45156892736,17.1885388029988,2.52793849584115
2018-04-21,0.89481088,43.45156892736,17.1885388029988,2.52793849584115
2016-12-29,0.8919792,43.3140639624,17.1645841527532,2.52345548117765
2018-01-07,0.8919792,43.3140639624,17.1645841527532,2.52345548117765
2015-12-19,0.88914752,43.17655899744,17.1405868784943,2.51896620013707
2016-03-31,0.88914752,43.17655899744,17.1405868784943,2.51896620013707
2017-05-17,0.88914752,43.17655899744,17.1405868784943,2.51896620013707
2015-12-22,0.88631584,43.03905403248,17.1165467682697,2.51447062396165
2018-04-20,0.88631584,43.03905403248,17.1165467682697,2.51447062396165
2017-05-03,0.88348416,42.90154906752,17.0924636083923,2.50996872366928
2017-12-31,0.88348416,42.90154906752,17.0924636083923,2.50996872366928
2018-01-01,0.88065248,42.76404410256,17.0683371834195,2.50546047005104
2017-05-10,0.87498912,42.48903417264,17.0199536675237,2.49642478485207
2018-03-09,0.87498912,42.48903417264,17.0199536675237,2.49642478485207
2016-12-20,0.87215744,42.35152920768,16.9956961367589,2.49189729369664
2018-01-28,0.87215744,42.35152920768,16.9956961367589,2.49189729369664
2018-03-08,0.87215744,42.35152920768,16.9956961367589,2.49189729369664
2018-03-12,0.87215744,42.35152920768,16.9956961367589,2.49189729369664
2016-03-18,0.86932576,42.21402424272,16.9713944611741,2.48736333006072
2016-03-19,0.86932576,42.21402424272,16.9713944611741,2.48736333006072
2018-03-07,0.86932576,42.21402424272,16.9713944611741,2.48736333006072
2016-12-21,0.86649408,42.07651927776,16.9470484162445,2.48282286356294
2018-04-22,0.86649408,42.07651927776,16.9470484162445,2.48282286356294
2016-03-17,0.8636624,41.9390143128,16.9226577755658,2.47827586357946
2018-02-01,0.8636624,41.9390143128,16.9226577755658,2.47827586357946
2016-04-08,0.86083072,41.80150934784,16.8982223108313,2.47372229924129
2018-01-31,0.85799904,41.66400438288,16.8737417918099,2.46916213943149
2017-05-13,0.85233568,41.38899445296,16.8246446602248,2.46002190767261
2016-01-30,0.849504,41.251489488,16.8000275773718,2.45544177222437
2017-05-20,0.849504,41.251489488,16.8000275773718,2.45544177222437
2018-01-30,0.849504,41.251489488,16.8000275773718,2.45544177222437
2017-08-02,0.84384064,40.97647955808,16.7506551867298,2.44626130150075
2018-01-18,0.84384064,40.97647955808,16.7506551867298,2.44626130150075
2015-09-10,0.84100896,40.83897459312,16.725899396477,2.44166090116038
2017-12-23,0.83817728,40.70146962816,16.7010968844934,2.43705368034542
2018-03-14,0.83817728,40.70146962816,16.7010968844934,2.43705368034542
2018-03-16,0.83817728,40.70146962816,16.7010968844934,2.43705368034542
2018-04-23,0.83817728,40.70146962816,16.7010968844934,2.43705368034542
2017-05-12,0.8353456,40.5639646632,16.6762474043086,2.43243960585039
2016-04-11,0.83251392,40.42645969824,16.6513507073118,2.42781864419493
2016-05-01,0.82401888,40.01394480336,16.5763747966766,2.41391409727188
2017-07-23,0.82401888,40.01394480336,16.5763747966766,2.41391409727188
2017-11-12,0.8211872,39.8764398384,16.5512867025859,2.40926524656055
2015-11-01,0.81835552,39.73893487344,16.5261501155917,2.40460933704989
2018-03-13,0.81835552,39.73893487344,16.5261501155917,2.40460933704989
2015-12-23,0.81552384,39.60142990848,16.5009647736782,2.3999463335411
2018-01-12,0.81552384,39.60142990848,16.5009647736782,2.3999463335411
2018-01-19,0.81552384,39.60142990848,16.5009647736782,2.3999463335411
2017-12-30,0.81269216,39.46392494352,16.4757304124983,2.39527620053694
2018-01-15,0.81269216,39.46392494352,16.4757304124983,2.39527620053694
2016-03-10,0.80986048,39.32641997856,16.4504467653446,2.39059890223815
2017-05-11,0.80986048,39.32641997856,16.4504467653446,2.39059890223815
2018-01-16,0.8070288,39.1889150136,16.4251135631201,2.3859144025398
2018-01-21,0.8070288,39.1889150136,16.4251135631201,2.3859144025398
2018-03-17,0.80419712,39.05141004864,16.3997305343081,2.38122266502762
2016-05-08,0.79853376,38.77640011872,16.3488138985751,2.3718173293354
2017-12-28,0.79853376,38.77640011872,16.3488138985751,2.3718173293354
2016-01-04,0.79570208,38.63889515376,16.3232797362476,2.36710365674603
2018-03-18,0.79570208,38.63889515376,16.3232797362476,2.36710365674603
2018-01-27,0.7928704,38.5013901888,16.2976946364562,2.36238259751637
2018-03-19,0.7928704,38.5013901888,16.2976946364562,2.36238259751637
2017-11-11,0.79003872,38.36388522384,16.2720583151214,2.35765411362796
2018-01-20,0.79003872,38.36388522384,16.2720583151214,2.35765411362796
2018-04-24,0.79003872,38.36388522384,16.2720583151214,2.35765411362796
2018-01-13,0.78720704,38.22638025888,16.2463704855543,2.35291816672958
2017-12-29,0.78437536,38.08887529392,16.2206308584233,2.34817471813314
2017-07-24,0.78154368,37.95137032896,16.1948391417203,2.34342372880949
2018-01-14,0.78154368,37.95137032896,16.1948391417203,2.34342372880949
2018-03-20,0.78154368,37.95137032896,16.1948391417203,2.34342372880949
2017-11-05,0.778712,37.813865364,16.1689950407255,2.33866515938415
2018-04-25,0.778712,37.813865364,16.1689950407255,2.33866515938415
2015-10-19,0.77588032,37.67636039904,16.1430982579734,2.33389897013301
2015-12-13,0.77588032,37.67636039904,16.1430982579734,2.33389897013301
2016-09-12,0.77588032,37.67636039904,16.1430982579734,2.33389897013301
2017-11-13,0.77588032,37.67636039904,16.1430982579734,2.33389897013301
2018-01-17,0.77588032,37.67636039904,16.1430982579734,2.33389897013301
2018-01-26,0.77588032,37.67636039904,16.1430982579734,2.33389897013301
2016-11-27,0.77304864,37.53885543408,16.1171484932157,2.32912512097792
2017-11-26,0.77021696,37.40135046912,16.0911454433861,2.32434357148222
2017-12-26,0.7645536,37.1263405392,16.0389782619315,2.31475720790266
2016-01-01,0.75889024,36.85133060928,15.986594231291,2.30513954855686
2016-05-09,0.75889024,36.85133060928,15.986594231291,2.30513954855686
2018-01-02,0.75889024,36.85133060928,15.986594231291,2.30513954855686
2015-12-17,0.75605856,36.71382564432,15.9603201088414,2.30031887793917
2018-01-22,0.75605856,36.71382564432,15.9603201088414,2.30031887793917
2015-12-31,0.75322688,36.57632067936,15.9339908216225,2.29549025657313
2018-01-25,0.75322688,36.57632067936,15.9339908216225,2.29549025657313
2016-02-10,0.7503952,36.4388157144,15.9076060457693,2.29065364138126
2016-05-02,0.7503952,36.4388157144,15.9076060457693,2.29065364138126
2018-01-06,0.74756352,36.30131074944,15.8811654542849,2.28580898888913
2015-11-29,0.74473184,36.16380578448,15.8546687169979,2.28095625522017
2018-01-24,0.74473184,36.16380578448,15.8546687169979,2.28095625522017
2015-12-27,0.74190016,36.02630081952,15.8281155005199,2.27609539609037
2016-11-28,0.74190016,36.02630081952,15.8281155005199,2.27609539609037
2018-01-23,0.73906848,35.88879585456,15.8015054682012,2.27122636680298
2017-08-04,0.73340512,35.61378592464,15.7481135928702,2.26146361687179
2017-07-25,0.73057344,35.47628095968,15.7213310598488,2.25656980472118
2017-08-03,0.73057344,35.47628095968,15.7213310598488,2.25656980472118
2016-02-11,0.72491008,35.20127102976,15.6675910523118,2.24675707402804
2015-11-04,0.7220784,35.0637660648,15.6406328669786,2.24183806135035
2015-09-17,0.71924672,34.92626109984,15.6136154141074,2.23691055361099
2015-10-04,0.71924672,34.92626109984,15.6136154141074,2.23691055361099
2015-12-06,0.71641504,34.78875613488,15.5865383292893,2.23197450260697
2017-07-28,0.71641504,34.78875613488,15.5865383292893,2.23197450260697
2015-12-24,0.71358336,34.65125116992,15.5594012444242,2.22702985967005
2016-01-02,0.71358336,34.65125116992,15.5594012444242,2.22702985967005
2015-12-18,0.70792,34.37624124,15.5049455833806,2.21711460095978
2017-11-19,0.70508832,34.23873627504,15.4776262520702,2.21214388546567
2018-01-05,0.70508832,34.23873627504,15.4776262520702,2.21214388546567
2017-08-01,0.69942496,33.96372634512,15.4228026708282,2.20217602922207
2016-02-17,0.69092992,33.55121145024,15.3400991313774,2.18715740771275
2016-10-28,0.68809824,33.41370648528,15.3124048458827,2.182133167297
2017-11-27,0.68809824,33.41370648528,15.3124048458827,2.182133167297
2017-11-23,0.68526656,33.27620152032,15.2846466643387,2.17709982121851
2016-02-12,0.68243488,33.13869655536,15.2568241743742,2.17205731524525
2017-12-27,0.68243488,33.13869655536,15.2568241743742,2.17205731524525
2017-08-06,0.6796032,33.0011915904,15.2289369592325,2.16700559459557
2015-09-20,0.67677152,32.86368662544,15.2009845977062,2.1619446039304
2016-02-16,0.67677152,32.86368662544,15.2009845977062,2.1619446039304
2017-07-29,0.67393984,32.72618166048,15.1729666640712,2.15687428734514
2015-11-26,0.67110816,32.58867669552,15.1448827280183,2.15179458836154
2015-12-25,0.67110816,32.58867669552,15.1448827280183,2.15179458836154
2017-11-24,0.67110816,32.58867669552,15.1448827280183,2.15179458836154
2017-11-17,0.6654448,32.3136667656,15.0885151040853,2.14160681436776
2015-11-30,0.66261312,32.17616180064,15.0602305320368,2.13649862345689
2015-12-26,0.66261312,32.17616180064,15.0602305320368,2.13649862345689
2017-07-26,0.66261312,32.17616180064,15.0602305320368,2.13649862345689
2017-08-05,0.65978144,32.03865683568,15.031878189089,2.13138081832884
2018-04-26,0.65978144,32.03865683568,15.031878189089,2.13138081832884
2015-12-07,0.65694976,31.90115187072,15.0034576209485,2.12625333950877
2016-03-05,0.65694976,31.90115187072,15.0034576209485,2.12625333950877
2016-04-12,0.65694976,31.90115187072,15.0034576209485,2.12625333950877
2016-11-22,0.65694976,31.90115187072,15.0034576209485,2.12625333950877
2017-11-06,0.65694976,31.90115187072,15.0034576209485,2.12625333950877
2017-11-20,0.65694976,31.90115187072,15.0034576209485,2.12625333950877
2016-04-15,0.65411808,31.76364690576,14.9749683683026,2.12111612689573
2017-07-27,0.65411808,31.76364690576,14.9749683683026,2.12111612689573
2015-09-21,0.6512864,31.6261419408,14.9464099667423,2.11596911975332
2015-11-08,0.6512864,31.6261419408,14.9464099667423,2.11596911975332
2016-02-09,0.6512864,31.6261419408,14.9464099667423,2.11596911975332
2017-10-29,0.6512864,31.6261419408,14.9464099667423,2.11596911975332
2016-02-08,0.64845472,31.48863697584,14.9177819466833,2.1108122567002
2017-11-10,0.64845472,31.48863697584,14.9177819466833,2.1108122567002
2016-11-26,0.64279136,31.21362704592,14.8603151463692,2.10046871405324
2017-11-18,0.64279136,31.21362704592,14.8603151463692,2.10046871405324
2015-11-15,0.63995968,31.07612208096,14.8314754003351,2.09528190838369
2018-01-03,0.63995968,31.07612208096,14.8314754003351,2.09528190838369
2016-04-14,0.637128,30.938617116,14.8025641040749,2.09008499463164
2017-12-17,0.63429632,30.80111215104,14.7735807608859,2.08487790804164
2015-10-18,0.63146464,30.66360718608,14.7445248683816,2.07966058315216
2015-11-07,0.62863296,30.52610222112,14.7153959184009,2.07443295378472
2016-09-25,0.62863296,30.52610222112,14.7153959184009,2.07443295378472
2016-10-30,0.62863296,30.52610222112,14.7153959184009,2.07443295378472
2017-11-25,0.62863296,30.52610222112,14.7153959184009,2.07443295378472
2015-09-18,0.62580128,30.38859725616,14.6861933969155,2.06919495303272
2015-11-09,0.62580128,30.38859725616,14.6861933969155,2.06919495303272
2016-02-13,0.62580128,30.38859725616,14.6861933969155,2.06919495303272
2016-02-14,0.62580128,30.38859725616,14.6861933969155,2.06919495303272
2016-09-19,0.62580128,30.38859725616,14.6861933969155,2.06919495303272
2018-05-02,0.62580128,30.38859725616,14.6861933969155,2.06919495303272
2016-09-13,0.6229696,30.2510922912,14.656916783935,2.06394651325013
2016-09-18,0.6229696,30.2510922912,14.656916783935,2.06394651325013
2017-07-31,0.6229696,30.2510922912,14.656916783935,2.06394651325013
2015-09-22,0.62013792,30.11358732624,14.6275655534106,2.05868756603991
2015-10-29,0.62013792,30.11358732624,14.6275655534106,2.05868756603991
2015-11-16,0.62013792,30.11358732624,14.6275655534106,2.05868756603991
2016-09-20,0.62013792,30.11358732624,14.6275655534106,2.05868756603991
2016-10-29,0.62013792,30.11358732624,14.6275655534106,2.05868756603991
2017-09-01,0.62013792,30.11358732624,14.6275655534106,2.05868756603991
2017-10-30,0.62013792,30.11358732624,14.6275655534106,2.05868756603991
2015-11-05,0.61730624,29.97608236128,14.5981391731361,2.05341804224219
2015-12-16,0.61730624,29.97608236128,14.5981391731361,2.05341804224219
2016-04-13,0.61730624,29.97608236128,14.5981391731361,2.05341804224219
2015-07-21,0.61447456,29.83857739632,14.5686371046476,2.04813787192222
2015-11-06,0.61447456,29.83857739632,14.5686371046476,2.04813787192222
2015-11-27,0.61447456,29.83857739632,14.5686371046476,2.04813787192222
2016-04-07,0.61447456,29.83857739632,14.5686371046476,2.04813787192222
2016-09-26,0.61447456,29.83857739632,14.5686371046476,2.04813787192222
2015-09-19,0.61164288,29.70107243136,14.5390588031205,2.04284698435811
2015-12-12,0.61164288,29.70107243136,14.5390588031205,2.04284698435811
2016-04-26,0.61164288,29.70107243136,14.5390588031205,2.04284698435811
2016-05-15,0.61164288,29.70107243136,14.5390588031205,2.04284698435811
2016-09-14,0.61164288,29.70107243136,14.5390588031205,2.04284698435811
2016-09-16,0.61164288,29.70107243136,14.5390588031205,2.04284698435811
2017-07-30,0.61164288,29.70107243136,14.5390588031205,2.04284698435811
2017-11-16,0.61164288,29.70107243136,14.5390588031205,2.04284698435811
2016-02-21,0.6088112,29.5635674664,14.5094037172647,2.03754530802823
2016-12-15,0.6088112,29.5635674664,14.5094037172647,2.03754530802823
2017-12-22,0.6088112,29.5635674664,14.5094037172647,2.03754530802823
2015-12-28,0.60314784,29.28855753648,14.4498609544323,2.02690929890893
2016-02-15,0.60314784,29.28855753648,14.4498609544323,2.02690929890893
2016-02-22,0.60314784,29.28855753648,14.4498609544323,2.02690929890893
2016-11-29,0.60314784,29.28855753648,14.4498609544323,2.02690929890893
2018-04-30,0.60314784,29.28855753648,14.4498609544323,2.02690929890893
2018-05-01,0.60314784,29.28855753648,14.4498609544323,2.02690929890893
2015-10-05,0.60031616,29.15105257152,14.419972141571,2.02157481896106
2015-11-28,0.59182112,28.73853767664,14.3298290168042,2.00550457670772
2015-12-01,0.59182112,28.73853767664,14.3298290168042,2.00550457670772
2017-08-07,0.59182112,28.73853767664,14.3298290168042,2.00550457670772
2018-04-27,0.59182112,28.73853767664,14.3298290168042,2.00550457670772
2017-12-04,0.58898944,28.60103271168,14.2996204383082,2.00012530647729
2015-10-06,0.58615776,28.46352774672,14.2693304190396,1.99473464492356
2016-09-11,0.58615776,28.46352774672,14.2693304190396,1.99473464492356
2016-11-20,0.58615776,28.46352774672,14.2693304190396,1.99473464492356
2017-11-08,0.58615776,28.46352774672,14.2693304190396,1.99473464492356
2017-11-09,0.58615776,28.46352774672,14.2693304190396,1.99473464492356
2015-12-30,0.58332608,28.32602278176,14.2389583444064,1.98933251271766
2017-11-04,0.58332608,28.32602278176,14.2389583444064,1.98933251271766
2017-11-14,0.58332608,28.32602278176,14.2389583444064,1.98933251271766
2017-12-21,0.58332608,28.32602278176,14.2389583444064,1.98933251271766
2018-05-04,0.58332608,28.32602278176,14.2389583444064,1.98933251271766
2016-08-11,0.57766272,28.05101285184,14.177965532303,1.97849351431479
2017-10-01,0.57766272,28.05101285184,14.177965532303,1.97849351431479
2017-11-22,0.57766272,28.05101285184,14.177965532303,1.97849351431479
2017-12-10,0.57766272,28.05101285184,14.177965532303,1.97849351431479
2017-12-18,0.57766272,28.05101285184,14.177965532303,1.97849351431479
2018-01-04,0.57766272,28.05101285184,14.177965532303,1.97849351431479
2016-04-04,0.57483104,27.91350788688,14.1473435268727,1.97305648469331
2017-12-19,0.57483104,27.91350788688,14.1473435268727,1.97305648469331
2015-11-10,0.57199936,27.77600292192,14.1166369298823,1.96760765753799
2015-12-11,0.57199936,27.77600292192,14.1166369298823,1.96760765753799
2017-11-07,0.57199936,27.77600292192,14.1166369298823,1.96760765753799
