Date,Total Q cms,SP,w_est,unit_SP
2015-12-29,0.56916768,27.63849795696,14.0858450871389,1.96214694865524
2016-09-23,0.56916768,27.63849795696,14.0858450871389,1.96214694865524
2017-12-13,0.56916768,27.63849795696,14.0858450871389,1.96214694865524
2017-12-20,0.56916768,27.63849795696,14.0858450871389,1.96214694865524
2018-05-13,0.56916768,27.63849795696,14.0858450871389,1.96214694865524
2015-10-03,0.56350432,27.36348802704,14.0240030057531,1.95118954379963
2016-04-05,0.56350432,27.36348802704,14.0240030057531,1.95118954379963
2017-11-21,0.56350432,27.36348802704,14.0240030057531,1.95118954379963
2015-11-12,0.56067264,27.22598306208,13.9929514164077,1.94569267425282
2017-12-03,0.56067264,27.22598306208,13.9929514164077,1.94569267425282
2018-05-03,0.56067264,27.22598306208,13.9929514164077,1.94569267425282
2017-11-28,0.55784096,27.08847809712,13.9618118795952,1.94018357579427
2018-05-14,0.55784096,27.08847809712,13.9618118795952,1.94018357579427
2015-12-02,0.55500928,26.95097313216,13.9305836978821,1.93466215893433
2017-10-22,0.55500928,26.95097313216,13.9305836978821,1.93466215893433
2015-12-08,0.5521776,26.8134681672,13.8992661647123,1.929128333068
2016-10-31,0.5521776,26.8134681672,13.8992661647123,1.929128333068
2016-11-23,0.5521776,26.8134681672,13.8992661647123,1.929128333068
2015-09-23,0.54934592,26.67596320224,13.8678585642406,1.92358200645528
2016-02-19,0.54934592,26.67596320224,13.8678585642406,1.92358200645528
2016-04-25,0.54934592,26.67596320224,13.8678585642406,1.92358200645528
2016-11-30,0.54934592,26.67596320224,13.8678585642406,1.92358200645528
2017-10-31,0.54934592,26.67596320224,13.8678585642406,1.92358200645528
2017-12-14,0.54934592,26.67596320224,13.8678585642406,1.92358200645528
2018-04-28,0.54934592,26.67596320224,13.8678585642406,1.92358200645528
2018-05-05,0.54934592,26.67596320224,13.8678585642406,1.92358200645528
2016-04-01,0.54651424,26.53845823728,13.8363601711616,1.918023086201
2016-04-19,0.54651424,26.53845823728,13.8363601711616,1.918023086201
2016-12-12,0.54651424,26.53845823728,13.8363601711616,1.918023086201
2017-12-07,0.54368256,26.40095327232,13.8047702505354,1.91245147823421
2015-11-11,0.54085088,26.26344830736,13.7730880576083,1.90686708728707
2015-12-04,0.54085088,26.26344830736,13.7730880576083,1.90686708728707
2015-12-15,0.5380192,26.1259433424,13.74131283763,1.90126981687333
2016-11-24,0.5380192,26.1259433424,13.74131283763,1.90126981687333
2015-10-30,0.53518752,25.98843837744,13.7094438256656,1.89565956926616
2017-10-02,0.53518752,25.98843837744,13.7094438256656,1.89565956926616
2017-12-11,0.53518752,25.98843837744,13.7094438256656,1.89565956926616
2015-10-31,0.53235584,25.85093341248,13.6774802464038,1.89003624547562
2018-04-29,0.53235584,25.85093341248,13.6774802464038,1.89003624547562
2015-09-28,0.52952416,25.71342844752,13.64542131396,1.88439974522544
2015-10-28,0.52952416,25.71342844752,13.64542131396,1.88439974522544
2016-10-27,0.52952416,25.71342844752,13.64542131396,1.88439974522544
2017-10-23,0.52952416,25.71342844752,13.64542131396,1.88439974522544
2017-11-29,0.52952416,25.71342844752,13.64542131396,1.88439974522544
2015-07-22,0.52669248,25.57592348256,13.6132662316745,1.87874996692942
2016-04-18,0.52669248,25.57592348256,13.6132662316745,1.87874996692942
2017-09-28,0.52669248,25.57592348256,13.6132662316745,1.87874996692942
2016-12-11,0.5238608,25.4384185176,13.5810141919065,1.87308680766712
2015-12-10,0.52102912,25.30091355264,13.5486643758219,1.867410163159
2016-05-23,0.52102912,25.30091355264,13.5486643758219,1.867410163159
2017-12-05,0.52102912,25.30091355264,13.5486643758219,1.867410163159
2018-05-12,0.52102912,25.30091355264,13.5486643758219,1.867410163159
2015-12-05,0.51819744,25.16340858768,13.5162159531765,1.86171992774103
2016-04-27,0.51819744,25.16340858768,13.5162159531765,1.86171992774103
2016-09-17,0.51819744,25.16340858768,13.5162159531765,1.86171992774103
2017-11-15,0.51819744,25.16340858768,13.5162159531765,1.86171992774103
2017-12-12,0.51819744,25.16340858768,13.5162159531765,1.86171992774103
2017-12-16,0.51819744,25.16340858768,13.5162159531765,1.86171992774103
2017-10-04,0.51536576,25.02590362272,13.4836680820942,1.85601599433863
2016-02-20,0.51253408,24.88839865776,13.4510199088382,1.85029825443992
2016-04-22,0.51253408,24.88839865776,13.4510199088382,1.85029825443992
2016-11-25,0.51253408,24.88839865776,13.4510199088382,1.85029825443992
2017-09-05,0.51253408,24.88839865776,13.4510199088382,1.85029825443992
2017-11-30,0.51253408,24.88839865776,13.4510199088382,1.85029825443992
2017-12-06,0.51253408,24.88839865776,13.4510199088382,1.85029825443992
2018-05-15,0.51253408,24.88839865776,13.4510199088382,1.85029825443992
2016-09-04,0.5097024,24.7508936928,13.4182705675785,1.84456659806843
2016-09-15,0.5097024,24.7508936928,13.4182705675785,1.84456659806843
2015-09-27,0.50687072,24.61338872784,13.3854191801511,1.83882091375506
2017-12-15,0.50687072,24.61338872784,13.3854191801511,1.83882091375506
2015-07-23,0.50403904,24.47588376288,13.3524648558135,1.83306108850933
2016-04-03,0.50403904,24.47588376288,13.3524648558135,1.83306108850933
2017-08-14,0.50403904,24.47588376288,13.3524648558135,1.83306108850933
2018-05-06,0.50403904,24.47588376288,13.3524648558135,1.83306108850933
2016-02-23,0.50120736,24.33837879792,13.3194066909917,1.82728700778997
2015-11-22,0.49837568,24.20087383296,13.2862437690225,1.82149855547476
2016-12-01,0.49837568,24.20087383296,13.2862437690225,1.82149855547476
2016-05-31,0.495544,24.063368868,13.2529751598878,1.81569561382953
2016-12-02,0.495544,24.063368868,13.2529751598878,1.81569561382953
2015-06-21,0.49271232,23.92586390304,13.2195999199428,1.80987806347648
2015-09-25,0.49271232,23.92586390304,13.2195999199428,1.80987806347648
2016-09-05,0.49271232,23.92586390304,13.2195999199428,1.80987806347648
2017-08-18,0.49271232,23.92586390304,13.2195999199428,1.80987806347648
2015-12-09,0.48988064,23.78835893808,13.1861170916365,1.80404578336166
2016-09-10,0.48988064,23.78835893808,13.1861170916365,1.80404578336166
2017-10-03,0.48988064,23.78835893808,13.1861170916365,1.80404578336166
2017-10-15,0.48988064,23.78835893808,13.1861170916365,1.80404578336166
2017-12-01,0.48988064,23.78835893808,13.1861170916365,1.80404578336166
2018-05-11,0.48988064,23.78835893808,13.1861170916365,1.80404578336166
2016-12-14,0.48704896,23.65085397312,13.1525257032253,1.79819865072153
2015-11-17,0.4813856,23.3758440432,13.0850132863766,1.7864593280572
2017-08-13,0.4813856,23.3758440432,13.0850132863766,1.7864593280572
2017-08-19,0.4813856,23.3758440432,13.0850132863766,1.7864593280572
2017-09-29,0.4813856,23.3758440432,13.0850132863766,1.7864593280572
2017-10-28,0.4813856,23.3758440432,13.0850132863766,1.7864593280572
2018-05-07,0.4813856,23.3758440432,13.0850132863766,1.7864593280572
2018-05-08,0.4813856,23.3758440432,13.0850132863766,1.7864593280572
2018-05-16,0.47855392,23.23833907824,13.0510902408006,1.78056688364562
2015-10-08,0.47572224,23.10083411328,13.0170546002136,1.7746590778609
2016-12-04,0.47572224,23.10083411328,13.0170546002136,1.7746590778609
2017-12-08,0.47572224,23.10083411328,13.0170546002136,1.7746590778609
2018-05-09,0.47572224,23.10083411328,13.0170546002136,1.7746590778609
2015-10-07,0.47289056,22.96332914832,12.9829053173337,1.76873577886002
2017-09-30,0.47289056,22.96332914832,12.9829053173337,1.76873577886002
2015-09-24,0.47005888,22.82582418336,12.9486413287976,1.76279685287101
2016-09-29,0.47005888,22.82582418336,12.9486413287976,1.76279685287101
2016-12-13,0.47005888,22.82582418336,12.9486413287976,1.76279685287101
2017-12-02,0.47005888,22.82582418336,12.9486413287976,1.76279685287101
2016-04-02,0.4672272,22.6883192184,12.9142615548153,1.75684216415303
2016-05-16,0.4672272,22.6883192184,12.9142615548153,1.75684216415303
2016-09-24,0.4672272,22.6883192184,12.9142615548153,1.75684216415303
2017-10-09,0.4672272,22.6883192184,12.9142615548153,1.75684216415303
2018-06-03,0.4672272,22.6883192184,12.9142615548153,1.75684216415303
2016-12-03,0.46439552,22.55081425344,12.8797648988148,1.75087157495515
2017-08-21,0.46439552,22.55081425344,12.8797648988148,1.75087157495515
2017-09-02,0.46439552,22.55081425344,12.8797648988148,1.75087157495515
2017-10-05,0.46439552,22.55081425344,12.8797648988148,1.75087157495515
2018-05-30,0.46439552,22.55081425344,12.8797648988148,1.75087157495515
2015-09-14,0.46156384,22.41330928848,12.8451502470774,1.74488494547423
2016-10-24,0.46156384,22.41330928848,12.8451502470774,1.74488494547423
2017-08-08,0.46156384,22.41330928848,12.8451502470774,1.74488494547423
2017-11-03,0.46156384,22.41330928848,12.8451502470774,1.74488494547423
2018-07-12,0.46156384,22.41330928848,12.8451502470774,1.74488494547423
2017-08-20,0.45873216,22.27580432352,12.8104164683624,1.7388821338115
2017-10-08,0.45873216,22.27580432352,12.8104164683624,1.7388821338115
2017-11-02,0.45873216,22.27580432352,12.8104164683624,1.7388821338115
2015-07-24,0.45590048,22.13829935856,12.7755624135216,1.73286299592798
2015-09-29,0.45590048,22.13829935856,12.7755624135216,1.73286299592798
2017-08-15,0.45590048,22.13829935856,12.7755624135216,1.73286299592798
2017-11-01,0.45590048,22.13829935856,12.7755624135216,1.73286299592798
2017-12-09,0.45590048,22.13829935856,12.7755624135216,1.73286299592798
2018-05-22,0.45590048,22.13829935856,12.7755624135216,1.73286299592798
2016-05-10,0.4530688,22.0007943936,12.7405869151024,1.72682738559875
2016-10-17,0.4530688,22.0007943936,12.7405869151024,1.72682738559875
2017-10-24,0.4530688,22.0007943936,12.7405869151024,1.72682738559875
2018-06-04,0.4530688,22.0007943936,12.7405869151024,1.72682738559875
2018-06-10,0.4530688,22.0007943936,12.7405869151024,1.72682738559875
2015-11-23,0.45023712,21.86328942864,12.70548878694,1.72077515436583
2016-10-26,0.45023712,21.86328942864,12.70548878694,1.72077515436583
2016-12-06,0.45023712,21.86328942864,12.70548878694,1.72077515436583
2017-08-16,0.45023712,21.86328942864,12.70548878694,1.72077515436583
2018-05-10,0.45023712,21.86328942864,12.70548878694,1.72077515436583
2018-05-21,0.45023712,21.86328942864,12.70548878694,1.72077515436583
2018-05-24,0.45023712,21.86328942864,12.70548878694,1.72077515436583
2018-05-26,0.45023712,21.86328942864,12.70548878694,1.72077515436583
2018-05-27,0.45023712,21.86328942864,12.70548878694,1.72077515436583
2016-04-21,0.44740544,21.72578446368,12.6702668237374,1.71470615148983
2016-05-22,0.44740544,21.72578446368,12.6702668237374,1.71470615148983
2016-12-07,0.44740544,21.72578446368,12.6702668237374,1.71470615148983
2017-10-16,0.44740544,21.72578446368,12.6702668237374,1.71470615148983
2018-05-29,0.44740544,21.72578446368,12.6702668237374,1.71470615148983
2015-10-02,0.44457376,21.58827949872,12.6349198006339,1.70862022390018
2016-04-06,0.44457376,21.58827949872,12.6349198006339,1.70862022390018
2018-05-17,0.44457376,21.58827949872,12.6349198006339,1.70862022390018
2018-06-02,0.44457376,21.58827949872,12.6349198006339,1.70862022390018
2018-06-05,0.44457376,21.58827949872,12.6349198006339,1.70862022390018
2016-10-16,0.44174208,21.45077453376,12.5994464727605,1.70251721614403
2018-06-11,0.44174208,21.45077453376,12.5994464727605,1.70251721614403
2016-02-28,0.4389104,21.3132695688,12.5638455747825,1.69639697033358
2016-04-28,0.4389104,21.3132695688,12.5638455747825,1.69639697033358
2016-08-09,0.4389104,21.3132695688,12.5638455747825,1.69639697033358
2016-12-05,0.4389104,21.3132695688,12.5638455747825,1.69639697033358
2017-10-12,0.4389104,21.3132695688,12.5638455747825,1.69639697033358
2017-10-14,0.4389104,21.3132695688,12.5638455747825,1.69639697033358
2017-10-21,0.4389104,21.3132695688,12.5638455747825,1.69639697033358
2018-05-31,0.4389104,21.3132695688,12.5638455747825,1.69639697033358
2015-11-19,0.43607872,21.17576460384,12.5281158204285,1.690259326092
2016-02-27,0.43607872,21.17576460384,12.5281158204285,1.690259326092
2016-09-27,0.43607872,21.17576460384,12.5281158204285,1.690259326092
2017-08-12,0.43607872,21.17576460384,12.5281158204285,1.690259326092
2017-10-11,0.43607872,21.17576460384,12.5281158204285,1.690259326092
2018-05-25,0.43607872,21.17576460384,12.5281158204285,1.690259326092
2018-05-28,0.43607872,21.17576460384,12.5281158204285,1.690259326092
2015-09-26,0.43324704,21.03825963888,12.4922559020056,1.68410412049775
2016-10-03,0.43324704,21.03825963888,12.4922559020056,1.68410412049775
2017-08-09,0.43324704,21.03825963888,12.4922559020056,1.68410412049775
2017-08-23,0.43324704,21.03825963888,12.4922559020056,1.68410412049775
2017-10-20,0.43324704,21.03825963888,12.4922559020056,1.68410412049775
2018-05-23,0.43324704,21.03825963888,12.4922559020056,1.68410412049775
2016-11-01,0.43041536,20.90075467392,12.4562644899001,1.67793118802727
2017-09-04,0.43041536,20.90075467392,12.4562644899001,1.67793118802727
2018-05-20,0.43041536,20.90075467392,12.4562644899001,1.67793118802727
2018-06-09,0.43041536,20.90075467392,12.4562644899001,1.67793118802727
2015-11-18,0.42758368,20.76324970896,12.4201402320631,1.67174036049599
2017-08-11,0.42758368,20.76324970896,12.4201402320631,1.67174036049599
2018-05-18,0.42758368,20.76324970896,12.4201402320631,1.67174036049599
2015-09-30,0.424752,20.625744744,12.3838817534804,1.66553146699768
2016-05-24,0.424752,20.625744744,12.3838817534804,1.66553146699768
2016-08-08,0.424752,20.625744744,12.3838817534804,1.66553146699768
2016-10-04,0.424752,20.625744744,12.3838817534804,1.66553146699768
2016-10-25,0.424752,20.625744744,12.3838817534804,1.66553146699768
2017-08-26,0.424752,20.625744744,12.3838817534804,1.66553146699768
2017-09-27,0.424752,20.625744744,12.3838817534804,1.66553146699768
2018-05-19,0.424752,20.625744744,12.3838817534804,1.66553146699768
2018-06-06,0.424752,20.625744744,12.3838817534804,1.66553146699768
2018-06-12,0.424752,20.625744744,12.3838817534804,1.66553146699768
2015-09-13,0.42192032,20.48823977904,12.3474876556267,1.65930433384185
2015-10-01,0.42192032,20.48823977904,12.3474876556267,1.65930433384185
2015-12-03,0.42192032,20.48823977904,12.3474876556267,1.65930433384185
2016-10-19,0.42192032,20.48823977904,12.3474876556267,1.65930433384185
2017-10-06,0.42192032,20.48823977904,12.3474876556267,1.65930433384185
2017-10-10,0.42192032,20.48823977904,12.3474876556267,1.65930433384185
2017-10-26,0.42192032,20.48823977904,12.3474876556267,1.65930433384185
2015-10-20,0.41908864,20.35073481408,12.3109565159024,1.65305878448944
2015-10-22,0.41908864,20.35073481408,12.3109565159024,1.65305878448944
2016-02-24,0.41908864,20.35073481408,12.3109565159024,1.65305878448944
2016-02-29,0.41908864,20.35073481408,12.3109565159024,1.65305878448944
2016-05-25,0.41908864,20.35073481408,12.3109565159024,1.65305878448944
2016-12-08,0.41908864,20.35073481408,12.3109565159024,1.65305878448944
2017-09-03,0.41908864,20.35073481408,12.3109565159024,1.65305878448944
2017-10-27,0.41908864,20.35073481408,12.3109565159024,1.65305878448944
2018-06-14,0.41908864,20.35073481408,12.3109565159024,1.65305878448944
2015-11-20,0.41625696,20.21322984912,12.2742868870541,1.64679463948649
2017-08-22,0.41625696,20.21322984912,12.2742868870541,1.64679463948649
2017-09-23,0.41625696,20.21322984912,12.2742868870541,1.64679463948649
2017-10-13,0.41625696,20.21322984912,12.2742868870541,1.64679463948649
2015-09-11,0.41342528,20.07572488416,12.2374772965754,1.64051171639583
2015-10-25,0.41342528,20.07572488416,12.2374772965754,1.64051171639583
2016-08-06,0.41342528,20.07572488416,12.2374772965754,1.64051171639583
2016-11-02,0.41342528,20.07572488416,12.2374772965754,1.64051171639583
2018-06-01,0.41342528,20.07572488416,12.2374772965754,1.64051171639583
2018-06-24,0.41342528,20.07572488416,12.2374772965754,1.64051171639583
2016-04-20,0.4105936,19.9382199192,12.200526246091,1.63420982972666
2018-06-08,0.4105936,19.9382199192,12.200526246091,1.63420982972666
2015-10-12,0.40493024,19.66320998928,12.1261936384168,1.62154840798396
2016-02-25,0.40493024,19.66320998928,12.1261936384168,1.62154840798396
2016-05-17,0.40493024,19.66320998928,12.1261936384168,1.62154840798396
2016-08-10,0.40493024,19.66320998928,12.1261936384168,1.62154840798396
2017-08-17,0.40493024,19.66320998928,12.1261936384168,1.62154840798396
2017-09-22,0.40493024,19.66320998928,12.1261936384168,1.62154840798396
2018-06-15,0.40493024,19.66320998928,12.1261936384168,1.62154840798396
2015-07-26,0.40209856,19.52570502432,12.0888089492997,1.61518848599647
2015-10-26,0.40209856,19.52570502432,12.0888089492997,1.61518848599647
2016-10-23,0.40209856,19.52570502432,12.0888089492997,1.61518848599647
2016-12-10,0.40209856,19.52570502432,12.0888089492997,1.61518848599647
2017-08-28,0.40209856,19.52570502432,12.0888089492997,1.61518848599647
2017-10-07,0.40209856,19.52570502432,12.0888089492997,1.61518848599647
2018-06-07,0.40209856,19.52570502432,12.0888089492997,1.61518848599647
2018-06-13,0.40209856,19.52570502432,12.0888089492997,1.61518848599647
2016-09-06,0.39926688,19.38820005936,12.0512765349451,1.60880882644589
2017-10-19,0.39926688,19.38820005936,12.0512765349451,1.60880882644589
2015-10-23,0.3964352,19.2506950944,12.0135947576688,1.60240922743889
2016-04-17,0.3964352,19.2506950944,12.0135947576688,1.60240922743889
2016-10-22,0.3964352,19.2506950944,12.0135947576688,1.60240922743889
2016-12-09,0.3964352,19.2506950944,12.0135947576688,1.60240922743889
2017-09-17,0.3964352,19.2506950944,12.0135947576688,1.60240922743889
2017-10-18,0.3964352,19.2506950944,12.0135947576688,1.60240922743889
2016-04-16,0.39360352,19.11319012944,11.9757619497797,1.5959894835578
2016-05-05,0.39360352,19.11319012944,11.9757619497797,1.5959894835578
2016-11-06,0.39360352,19.11319012944,11.9757619497797,1.5959894835578
2017-08-27,0.39360352,19.11319012944,11.9757619497797,1.5959894835578
2017-09-24,0.39360352,19.11319012944,11.9757619497797,1.5959894835578
2016-11-17,0.39077184,18.97568516448,11.9377764128096,1.58954938577326
2017-08-10,0.39077184,18.97568516448,11.9377764128096,1.58954938577326
2018-06-17,0.39077184,18.97568516448,11.9377764128096,1.58954938577326
2015-10-27,0.38794016,18.83818019952,11.8996364167179,1.58308872135405
2015-11-21,0.38794016,18.83818019952,11.8996364167179,1.58308872135405
2016-10-18,0.38794016,18.83818019952,11.8996364167179,1.58308872135405
2016-11-18,0.38794016,18.83818019952,11.8996364167179,1.58308872135405
2017-09-16,0.38794016,18.83818019952,11.8996364167179,1.58308872135405
2018-06-16,0.38794016,18.83818019952,11.8996364167179,1.58308872135405
2015-09-09,0.38510848,18.70067523456,11.8613401990691,1.57660727377398
2016-10-14,0.38510848,18.70067523456,11.8613401990691,1.57660727377398
2016-11-07,0.38510848,18.70067523456,11.8613401990691,1.57660727377398
2016-11-13,0.38510848,18.70067523456,11.8613401990691,1.57660727377398
2017-08-24,0.38510848,18.70067523456,11.8613401990691,1.57660727377398
2015-06-17,0.3822768,18.5631702696,11.8228859641834,1.57010482261572
2015-07-30,0.3822768,18.5631702696,11.8228859641834,1.57010482261572
2016-11-16,0.3822768,18.5631702696,11.8228859641834,1.57010482261572
2017-10-25,0.3822768,18.5631702696,11.8228859641834,1.57010482261572
2015-11-13,0.37944512,18.42566530464,11.7842718822579,1.56358114347151
2016-05-13,0.37944512,18.42566530464,11.7842718822579,1.56358114347151
2017-08-25,0.37944512,18.42566530464,11.7842718822579,1.56358114347151
2017-09-25,0.37944512,18.42566530464,11.7842718822579,1.56358114347151
2016-10-11,0.37661344,18.28816033968,11.7454960884585,1.55703600784054
2018-06-25,0.37661344,18.28816033968,11.7454960884585,1.55703600784054
2015-06-22,0.37378176,18.15065537472,11.7065566819795,1.55046918302289
2015-11-24,0.37378176,18.15065537472,11.7065566819795,1.55046918302289
2016-04-29,0.37378176,18.15065537472,11.7065566819795,1.55046918302289
2016-05-12,0.37378176,18.15065537472,11.7065566819795,1.55046918302289
2016-05-26,0.37378176,18.15065537472,11.7065566819795,1.55046918302289
2017-09-06,0.37378176,18.15065537472,11.7065566819795,1.55046918302289
2016-05-03,0.37095008,18.01315040976,11.6674517250723,1.54388043200996
2016-10-20,0.37095008,18.01315040976,11.6674517250723,1.54388043200996
2016-10-21,0.37095008,18.01315040976,11.6674517250723,1.54388043200996
2016-11-08,0.37095008,18.01315040976,11.6674517250723,1.54388043200996
2017-09-21,0.37095008,18.01315040976,11.6674517250723,1.54388043200996
2015-07-27,0.3681184,17.8756454448,11.6281792420385,1.53726951337106
2016-02-26,0.3681184,17.8756454448,11.6281792420385,1.53726951337106
2016-11-19,0.3681184,17.8756454448,11.6281792420385,1.53726951337106
