Date,Total Q cms,SP,w_est,unit_SP
2017-09-19,0.3681184,17.8756454448,11.6281792420385,1.53726951337106
2017-10-17,0.3681184,17.8756454448,11.6281792420385,1.53726951337106
2016-10-15,0.36528672,17.73814047984,11.5887372181888,1.53063618113625
2016-11-03,0.36528672,17.73814047984,11.5887372181888,1.53063618113625
2015-06-28,0.36245504,17.60063551488,11.5491235987644,1.52398018467506
2016-03-03,0.36245504,17.60063551488,11.5491235987644,1.52398018467506
2016-04-30,0.36245504,17.60063551488,11.5491235987644,1.52398018467506
2016-06-01,0.36245504,17.60063551488,11.5491235987644,1.52398018467506
2017-09-07,0.36245504,17.60063551488,11.5491235987644,1.52398018467506
2018-07-01,0.36245504,17.60063551488,11.5491235987644,1.52398018467506
2015-07-29,0.35962336,17.46313054992,11.5093362878202,1.51730126857102
2015-10-21,0.35962336,17.46313054992,11.5093362878202,1.51730126857102
2016-03-02,0.35962336,17.46313054992,11.5093362878202,1.51730126857102
2016-05-14,0.35962336,17.46313054992,11.5093362878202,1.51730126857102
2017-09-15,0.35962336,17.46313054992,11.5093362878202,1.51730126857102
2018-06-19,0.35962336,17.46313054992,11.5093362878202,1.51730126857102
2015-11-25,0.35679168,17.32562558496,11.4693731470677,1.51059917249179
2016-09-07,0.35679168,17.32562558496,11.4693731470677,1.51059917249179
2016-11-12,0.35679168,17.32562558496,11.4693731470677,1.51059917249179
2017-08-29,0.35679168,17.32562558496,11.4693731470677,1.51059917249179
2018-06-18,0.35679168,17.32562558496,11.4693731470677,1.51059917249179
2015-07-18,0.35396,17.18812062,11.4292319946758,1.50387363105473
2015-07-25,0.35396,17.18812062,11.4292319946758,1.50387363105473
2015-08-09,0.35396,17.18812062,11.4292319946758,1.50387363105473
2018-07-02,0.35396,17.18812062,11.4292319946758,1.50387363105473
2015-08-02,0.35112832,17.05061565504,11.3889106040281,1.49712437368763
2016-05-18,0.35112832,17.05061565504,11.3889106040281,1.49712437368763
2016-10-13,0.35112832,17.05061565504,11.3889106040281,1.49712437368763
2018-07-09,0.35112832,17.05061565504,11.3889106040281,1.49712437368763
2018-07-13,0.35112832,17.05061565504,11.3889106040281,1.49712437368763
2015-08-03,0.34829664,16.91311069008,11.3484067024339,1.49035112448451
2015-06-19,0.34546496,16.77560572512,11.3077179697918,1.48355360205618
2016-11-09,0.34546496,16.77560572512,11.3077179697918,1.48355360205618
2016-11-14,0.34546496,16.77560572512,11.3077179697918,1.48355360205618
2017-08-30,0.34546496,16.77560572512,11.3077179697918,1.48355360205618
2018-06-20,0.34546496,16.77560572512,11.3077179697918,1.48355360205618
2015-06-20,0.34263328,16.63810076016,11.2668420372028,1.47673151937529
2015-07-31,0.34263328,16.63810076016,11.2668420372028,1.47673151937529
2015-08-04,0.34263328,16.63810076016,11.2668420372028,1.47673151937529
2016-05-11,0.34263328,16.63810076016,11.2668420372028,1.47673151937529
2018-07-10,0.34263328,16.63810076016,11.2668420372028,1.47673151937529
2016-09-30,0.3398016,16.5005957952,11.2257764855316,1.46988458361583
2016-10-05,0.3398016,16.5005957952,11.2257764855316,1.46988458361583
2017-09-08,0.3398016,16.5005957952,11.2257764855316,1.46988458361583
2017-09-09,0.3398016,16.5005957952,11.2257764855316,1.46988458361583
2017-09-18,0.33696992,16.36309083024,11.1845188439121,1.46301249598651
2018-06-21,0.33696992,16.36309083024,11.1845188439121,1.46301249598651
2018-06-23,0.33696992,16.36309083024,11.1845188439121,1.46301249598651
2018-06-30,0.33696992,16.36309083024,11.1845188439121,1.46301249598651
2016-06-06,0.33413824,16.22558586528,11.1430665881967,1.45611495155804
2016-10-10,0.33413824,16.22558586528,11.1430665881967,1.45611495155804
2016-11-10,0.33413824,16.22558586528,11.1430665881967,1.45611495155804
2016-03-01,0.33130656,16.08808090032,11.1014171393447,1.4491916390838
2017-09-26,0.33130656,16.08808090032,11.1014171393447,1.4491916390838
2018-07-11,0.33130656,16.08808090032,11.1014171393447,1.4491916390838
2015-11-14,0.32847488,15.95057593536,11.059567861748,1.44224224081383
2016-05-30,0.32847488,15.95057593536,11.059567861748,1.44224224081383
2016-06-02,0.32847488,15.95057593536,11.059567861748,1.44224224081383
2016-11-04,0.32847488,15.95057593536,11.059567861748,1.44224224081383
2017-09-14,0.32847488,15.95057593536,11.059567861748,1.44224224081383
2017-09-20,0.32847488,15.95057593536,11.059567861748,1.44224224081383
2018-06-27,0.32847488,15.95057593536,11.059567861748,1.44224224081383
2016-04-24,0.3256432,15.8130709704,11.0175160614905,1.4352664323015
2016-11-11,0.3256432,15.8130709704,11.0175160614905,1.4352664323015
2016-11-15,0.3256432,15.8130709704,11.0175160614905,1.4352664323015
2018-07-06,0.3256432,15.8130709704,11.0175160614905,1.4352664323015
2016-06-05,0.32281152,15.67556600544,10.9752589845394,1.42826388220286
2016-11-05,0.32281152,15.67556600544,10.9752589845394,1.42826388220286
2017-08-31,0.32281152,15.67556600544,10.9752589845394,1.42826388220286
2018-06-22,0.32281152,15.67556600544,10.9752589845394,1.42826388220286
2016-08-05,0.31997984,15.53806104048,10.9327938148622,1.42123425206807
2016-10-02,0.31997984,15.53806104048,10.9327938148622,1.42123425206807
2018-07-03,0.31997984,15.53806104048,10.9327938148622,1.42123425206807
2018-07-05,0.31997984,15.53806104048,10.9327938148622,1.42123425206807
2016-10-09,0.31714816,15.40055607552,10.8901176724691,1.41417719612467
2018-06-26,0.31714816,15.40055607552,10.8901176724691,1.41417719612467
2018-06-28,0.31714816,15.40055607552,10.8901176724691,1.41417719612467
2018-06-29,0.31714816,15.40055607552,10.8901176724691,1.41417719612467
2018-07-16,0.31714816,15.40055607552,10.8901176724691,1.41417719612467
2015-07-28,0.31431648,15.26305111056,10.8472276113748,1.4070923610522
2015-08-08,0.31431648,15.26305111056,10.8472276113748,1.4070923610522
2015-08-10,0.31431648,15.26305111056,10.8472276113748,1.4070923610522
2016-09-28,0.31431648,15.26305111056,10.8472276113748,1.4070923610522
2015-06-18,0.3114848,15.1255461456,10.8041206174763,1.39997938574783
2016-09-09,0.3114848,15.1255461456,10.8041206174763,1.39997938574783
2015-08-24,0.30865312,14.98804118064,10.7607936063429,1.39283790108244
2016-08-07,0.30865312,14.98804118064,10.7607936063429,1.39283790108244
2016-10-12,0.30865312,14.98804118064,10.7607936063429,1.39283790108244
2018-07-04,0.30865312,14.98804118064,10.7607936063429,1.39283790108244
2018-07-07,0.30865312,14.98804118064,10.7607936063429,1.39283790108244
2015-09-08,0.30582144,14.85053621568,10.7172434209129,1.38566752964682
2015-10-24,0.30582144,14.85053621568,10.7172434209129,1.38566752964682
2018-07-08,0.30582144,14.85053621568,10.7172434209129,1.38566752964682
2015-09-12,0.30015808,14.57552628576,10.6294605212567,1.37123857383091
2018-07-15,0.30015808,14.57552628576,10.6294605212567,1.37123857383091
2018-07-22,0.30015808,14.57552628576,10.6294605212567,1.37123857383091
2015-06-23,0.2973264,14.4380213208,10.5852211076306,1.36397919079764
2016-05-19,0.2973264,14.4380213208,10.5852211076306,1.36397919079764
2016-05-21,0.2973264,14.4380213208,10.5852211076306,1.36397919079764
2018-07-21,0.2973264,14.4380213208,10.5852211076306,1.36397919079764
2016-06-04,0.29449472,14.30051635584,10.5407451155722,1.35668932310234
2018-07-20,0.29449472,14.30051635584,10.5407451155722,1.35668932310234
2016-03-04,0.29166304,14.16301139088,10.4960289867243,1.34936854774256
2016-10-08,0.29166304,14.16301139088,10.4960289867243,1.34936854774256
2017-09-10,0.29166304,14.16301139088,10.4960289867243,1.34936854774256
2017-09-11,0.29166304,14.16301139088,10.4960289867243,1.34936854774256
2018-07-19,0.29166304,14.16301139088,10.4960289867243,1.34936854774256
2016-04-23,0.28883136,14.02550642592,10.4510690740443,1.34201643167329
2016-06-09,0.28883136,14.02550642592,10.4510690740443,1.34201643167329
2016-10-07,0.28883136,14.02550642592,10.4510690740443,1.34201643167329
2018-07-14,0.28883136,14.02550642592,10.4510690740443,1.34201643167329
2015-08-01,0.28599968,13.88800146096,10.4058616387001,1.3346325314676
2016-09-03,0.28599968,13.88800146096,10.4058616387001,1.3346325314676
2015-06-24,0.283168,13.750496496,10.3604028468262,1.32721639296221
2015-08-23,0.283168,13.750496496,10.3604028468262,1.32721639296221
2016-07-28,0.283168,13.750496496,10.3604028468262,1.32721639296221
2015-06-29,0.276655136,13.434235076592,10.2548721571108,1.31003437885636
2016-07-30,0.274956128,13.351732097616,10.2271141582595,1.30552293550308
2016-05-20,0.27325712,13.26922911864,10.1992599398481,1.30099920944241
2015-08-11,0.272690784,13.241728125648,10.1899536570912,1.29948855227943
2015-09-02,0.272690784,13.241728125648,10.1899536570912,1.29948855227943
2015-10-13,0.272690784,13.241728125648,10.1899536570912,1.29948855227943
2017-09-13,0.270708608,13.145474650176,10.1572961513289,1.29419034892038
2015-08-12,0.27042544,13.13172415368,10.1526198751858,1.29343207124059
2018-07-18,0.269575936,13.090472664192,10.1385745713121,1.29115513942487
2015-07-05,0.268443264,13.035470678208,10.1198088884875,1.28811431340739
2018-07-17,0.268443264,13.035470678208,10.1198088884875,1.28811431340739
2015-09-05,0.268160096,13.021720181712,10.1151105427269,1.28735322532634
2015-09-03,0.267027424,12.966718195728,10.0962893223083,1.28430533058094
2018-07-23,0.264195744,12.829213230768,10.0490397886721,1.2766606064422
2016-06-07,0.26334624,12.78796174128,10.0348096760731,1.27436016766431
2016-09-08,0.262496736,12.746710251792,10.0205538341747,1.2720564614223
2016-07-01,0.258815552,12.567953797344,9.95847800913302,1.26203560281178
2017-09-12,0.257966048,12.526702307856,9.94408272187429,1.25971420976825
2016-08-13,0.257399712,12.499201314864,9.93447111030805,1.25816474536775
2015-08-05,0.255983872,12.430448832384,9.91039014835171,1.25428450810803
2015-08-07,0.2548512,12.3754468464,9.89107162353207,1.25117351460253
2016-05-29,0.25343536,12.30669436392,9.86685572891736,1.2472762045007
2015-08-25,0.253152192,12.292943867424,9.86200346576771,1.24649559393225
2016-10-01,0.252869024,12.279193370928,9.85714816221615,1.24571459907602
2016-05-28,0.250320512,12.155438902464,9.8133127304577,1.23866824958477
2015-08-31,0.248338336,12.059185426992,9.77904542811367,1.23316590720841
2016-05-04,0.246922496,11.990432944512,9.75447490830518,1.22922382365278
2016-08-15,0.240975968,11.701672518096,9.65040742555361,1.21255735660556
2016-08-22,0.238993792,11.605419042624,9.61539919167874,1.20696175075783
2016-06-08,0.238144288,11.564167553136,9.60034589486765,1.20455738572068
2016-05-27,0.237577952,11.536666560144,9.59029365127596,1.20295237869062
2016-09-02,0.230215584,11.179153651248,9.45837399687244,1.18193186851615
2016-08-02,0.229932416,11.165403154752,9.45325330957282,1.18111752526988
2016-10-06,0.229649248,11.151652658256,9.44812908954554,1.18030274063417
2015-08-22,0.22936608,11.13790216176,9.44300132999286,1.17948751382506
2016-07-31,0.229082912,11.124151665264,9.43787002409555,1.17867184405626
2018-08-03,0.228233408,11.082900175776,9.42245475981927,1.17622216909308
2015-09-07,0.22795024,11.06914967928,9.41730919991807,1.17540471957492
2015-07-06,0.227667072,11.055399182784,9.41216005925042,1.17458682312979
2015-10-15,0.227383904,11.041648686288,9.40700733086614,1.17376847895699
2016-08-04,0.224269056,10.890393224832,9.35008851920404,1.16473691157729
2015-06-26,0.223419552,10.849141735344,9.33448847777029,1.16226419489196
2016-06-03,0.223419552,10.849141735344,9.33448847777029,1.16226419489196
2018-07-26,0.222853216,10.821640742352,9.32406998883725,1.16061341831492
2016-07-27,0.222570048,10.807890245856,9.31885518402658,1.15978733786761
2015-09-06,0.221720544,10.766638756368,9.30318843976937,1.15730631772895
2018-07-24,0.221437376,10.752888259872,9.29795872369897,1.15647838191244
2015-08-26,0.220304704,10.697886273888,9.27700232035742,1.1531619702641
2015-08-18,0.219738368,10.670385280896,9.26650148984363,1.15150095131275
2015-08-06,0.218322528,10.601632798416,9.24018292485486,1.14734014300724
2016-06-14,0.217189856,10.546630812432,9.21905917637122,1.14400294115298
2018-07-30,0.217189856,10.546630812432,9.21905917637122,1.14400294115298
2016-08-29,0.21662352,10.51912981944,9.20847416542498,1.14233146886985
2016-06-30,0.216340352,10.505379322944,9.20317584826509,1.14149501173819
2016-08-12,0.216340352,10.505379322944,9.20317584826509,1.14149501173819
2016-07-26,0.214641344,10.422876343968,9.17130408108153,1.13646611777579
2015-10-11,0.214358176,10.409125847472,9.16597840105707,1.13562626836122
2018-07-25,0.214358176,10.409125847472,9.16597840105707,1.13562626836122
2015-10-14,0.21379184,10.38162485448,9.1553152092847,1.1339451037089
2016-07-29,0.212942336,10.340373364992,9.13929071986814,1.13141967817183
2018-07-27,0.212092832,10.299121875504,9.12323039092003,1.12888981579971
2015-10-09,0.208411648,10.120365421056,9.0532159700332,1.11787517878234
2015-08-27,0.205579968,9.982860456096,8.99888611498374,1.10934401530806
2016-06-11,0.203597792,9.886606980624,8.96060543477309,1.10334140394771
2016-08-14,0.201615616,9.790353505152,8.92211547343943,1.09731302338523
2018-07-28,0.201615616,9.790353505152,8.92211547343943,1.09731302338523
2018-08-06,0.201615616,9.790353505152,8.92211547343943,1.09731302338523
2018-08-11,0.201615616,9.790353505152,8.92211547343943,1.09731302338523
2016-08-01,0.201332448,9.776603008656,8.91659963669285,1.09644970134401
2018-07-29,0.200766112,9.749102015664,8.90555491530648,1.09472145288865
2018-08-02,0.200766112,9.749102015664,8.90555491530648,1.09472145288865
2018-08-05,0.19963344,9.69410002968,8.88341301226608,1.09125850799626
2018-08-09,0.195669088,9.501593078736,8.80535730236466,1.07906956554555
2018-07-31,0.194819584,9.460341589248,8.78851615478805,1.07644355686755
2015-08-28,0.194253248,9.432840596256,8.77726586586381,1.07469008463579
2015-07-13,0.19397008,9.41909009976,8.77163383306166,1.07381250506126
2016-08-03,0.19397008,9.41909009976,8.77163383306166,1.07381250506126
2015-06-25,0.193403744,9.391589106768,8.76035593842501,1.07205565307846
2016-06-24,0.191987904,9.322836624288,8.732080039259,1.06765359254301
2018-08-04,0.190855232,9.267834638304,8.70937513295054,1.06412165015612
2015-08-19,0.18689088,9.07532768736,8.62930807835794,1.05168660163156
2015-09-01,0.184342368,8.951573218896,8.57733312613163,1.04363128810098
2018-08-01,0.1840592,8.9378227224,8.57153335484038,1.04273323714628
2018-08-07,0.182926528,8.882820736416,8.54828416041143,1.03913493862942
2016-06-13,0.17981168,8.73156527496,8.48393010029237,1.02918873349264
2018-08-10,0.178679008,8.676563288976,8.46037397454533,1.02555316290759
2016-06-12,0.176413664,8.566559317008,8.41300957273569,1.01825146434754
2016-09-01,0.176413664,8.566559317008,8.41300957273569,1.01825146434754
2015-10-10,0.175847328,8.539058324016,8.40111532820745,1.01641960506665
2016-07-25,0.17556416,8.52530782752,8.39516016099944,1.01550270203601
2016-06-25,0.174997824,8.497806834528,8.38323366913462,1.01366694164988
2016-06-15,0.173865152,8.442804848544,8.35931567372941,1.00998756095274
2016-08-28,0.173015648,8.401553359056,8.34131985785928,1.00722109956495
2015-08-21,0.172449312,8.374052366064,8.32929514327032,1.00537347062672
2016-06-10,0.17131664,8.31905038008,8.30517919576476,1.00167018483145
2016-07-17,0.170750304,8.291549387088,8.29308773412526,0.999814502500566
2016-06-16,0.16706912,8.11279293264,8.21394002860168,0.987685922272444
2016-08-30,0.16706912,8.11279293264,8.21394002860168,0.987685922272444
2015-07-07,0.166785952,8.099042436144,8.20781146875767,0.986748107820496
2016-08-18,0.165936448,8.057790946656,8.18939074973234,0.983930452569913
2016-07-15,0.165370112,8.030289953664,8.17708091522158,0.982048488564626
2015-08-29,0.165086944,8.016539457168,8.17091714438528,0.981106443194891
2018-08-08,0.164803776,8.002788960672,8.16474745009764,0.980163686578731
2015-07-04,0.163671104,7.947786974688,8.14000911968162,0.976385512329605
2015-08-17,0.156875072,7.617775058784,7.98952461347817,0.95347037869224
2016-08-21,0.155459232,7.549022576304,7.95771670351688,0.948641784768203
2016-06-18,0.155176064,7.535272079808,7.95133567834681,0.947673747484735
2015-07-12,0.153760224,7.466519597328,7.91933231747043,0.942821856440662
2016-08-26,0.152627552,7.411517611344,7.89361061525034,0.938926173660639
2015-06-27,0.150928544,7.329014632368,7.85482682333175,0.933058716278518
2015-08-30,0.150928544,7.329014632368,7.85482682333175,0.933058716278518
2016-08-27,0.150928544,7.329014632368,7.85482682333175,0.933058716278518
2016-07-16,0.149229536,7.246511653392,7.81579776181647,0.927162123973361
2015-07-03,0.147530528,7.164008674416,7.77651906038806,0.921235917868181
2015-08-13,0.14724736,7.15025817792,7.76994802559982,0.920245303361347
2015-08-14,0.146964192,7.136507681424,7.76336991049519,0.919253850286878
2016-06-20,0.146681024,7.122757184928,7.75678469378079,0.918261556317125
2015-07-10,0.143566176,6.971501723472,7.68387240690075,0.907290146724849
2016-08-31,0.143283008,6.957751226976,7.67720027091981,0.906287576387842
2016-06-17,0.140734496,6.833996758512,7.61681580979042,0.897224894125415
2016-07-05,0.140451328,6.820246262016,7.61006874933482,0.896213488559106
2016-08-25,0.139601824,6.778994772528,7.58978173996153,0.893173875717058
2016-06-19,0.139035488,6.751493779536,7.57621863513402,0.891142944083816
2016-07-07,0.139035488,6.751493779536,7.57621863513402,0.891142944083816
2015-07-02,0.135637472,6.586487821584,7.49418256086947,0.878880087065806
2015-07-14,0.133655296,6.490234346112,7.44579580636975,0.87166429417252
2016-06-26,0.13308896,6.46273335312,7.43189730763928,0.869594006160033
2016-06-27,0.130540448,6.338978884656,7.36894049767016,0.860229348664194
2015-07-09,0.12884144,6.25647590568,7.32658608977079,0.853941498676327
2016-08-23,0.126576096,6.146471933712,7.26962406519975,0.845500658436471
2016-06-21,0.125726592,6.105220444224,7.24811623624902,0.842318230727425
2016-08-24,0.125443424,6.091469947728,7.24092888333955,0.841255320397317
2016-07-08,0.125160256,6.077719451232,7.23373243908234,0.840191353829368
2015-08-20,0.123744416,6.008966968752,7.19761271725829,0.834855556251842
2016-08-19,0.122611744,5.953964982768,7.16854997013097,0.830567549584818
2015-07-08,0.122328576,5.940214486272,7.16126081520535,0.829492828086818
2016-08-16,0.1203464,5.8439610108,7.10997005746108,0.821938906010926
2015-08-16,0.120063232,5.830210514304,7.10260429180062,0.820855319369898
2016-06-23,0.11893056,5.77520852832,7.07304352072863,0.816509683758466
2016-08-20,0.117797888,5.720206542336,7.04332466797555,0.812145799318967
2016-06-29,0.117231552,5.692705549344,7.02840522023022,0.809956934890207
2016-07-24,0.116665216,5.665204556352,7.01344535584746,0.807763412832273
2015-09-04,0.114399872,5.555200584384,6.95319554431884,0.79894209057919
2016-07-04,0.113833536,5.527699591392,6.93802892178484,0.79672478361044
2016-07-11,0.112700864,5.472697605408,6.90756840297438,0.792275557206421
2016-07-06,0.111001856,5.390194626432,6.86155441830733,0.785564654570167
2016-08-17,0.111001856,5.390194626432,6.86155441830733,0.785564654570167
2016-06-28,0.109302848,5.307691647456,6.81514431302396,0.778808401358843
2016-07-09,0.109302848,5.307691647456,6.81514431302396,0.778808401358843
2015-07-15,0.10477216,5.08768370352,6.68937281843676,0.760562139622074
2015-06-30,0.10335632,5.01893122104,6.64944660377983,0.754789311066431
2016-06-22,0.10335632,5.01893122104,6.64944660377983,0.754789311066431
2016-07-19,0.099391968,4.826424270096,6.53599594061756,0.738437464457784
2016-07-10,0.098259296,4.771422284112,6.50311765621198,0.733713049087185
2015-07-17,0.09627712,4.67516880864,6.44506595530507,0.725387271606084
2016-07-12,0.08778208,4.26265391376,6.18836309979504,0.688817680058428
2016-07-03,0.085516736,4.152649941792,6.11758056471572,0.678805926274707
2016-07-02,0.083817728,4.070146962816,6.06380176934885,0.671220319798328
2015-07-11,0.083251392,4.042645969824,6.04574002410551,0.668676779634124
2015-08-15,0.081835552,3.973893487344,6.00028243680773,0.662284405641777
2016-07-18,0.081552384,3.960142990848,5.99113819185706,0.66100010783101
2015-07-01,0.075322688,3.657632067936,5.78528239223933,0.63223051528868
2016-07-21,0.073340512,3.561378592464,5.7177944495979,0.622858800514323
2016-07-13,0.068809824,3.341370648528,5.55959816529538,0.601009380387562
2016-07-22,0.06654448,3.23136667656,5.4783087133606,0.589847495939629
2016-07-14,0.065978144,3.203865683568,5.45774509243555,0.587031022758568
2016-07-20,0.059748448,2.901354760656,5.22469475935108,0.555315648911967
2015-07-16,0.058615776,2.846352774672,5.18088073141675,0.549395541459153
2016-07-23,0.057199936,2.777600292192,5.12544107639745,0.541924148729909
