Date,Q cms,SP,w_est,unit_SP
2017-02-17,143,6944.0085,450.373587686559,15.4183297818804
2017-01-22,44.174208,2145.077453376,212.356648838249,10.1012964044742
2017-02-18,34.829664,1691.311069008,182.391834532374,9.27295387616595
2017-01-23,34.5748128,1678.9356221616,181.536578220711,9.2484701354256
2017-01-20,25.00939776,1214.44385052672,147.551598537497,8.23063838388774
2017-02-19,17.12600064,831.63002807808,115.797094109622,7.18178668016316
2017-02-20,15.26841856,741.42677106432,107.593502585174,6.8909994864921
2017-02-21,13.20695552,641.32315657344,98.0554161027592,6.54041543101864
2016-01-06,12.86715392,624.82256077824,96.4332151728681,6.47932934371389
2016-12-24,12.84450048,623.72252105856,96.3245235678987,6.47522041070778
2017-06-14,8.36195104,406.05216152688,73.1871315975569,5.54813602696837
2017-06-13,8.09010976,392.85168489072,71.6553586533029,5.48251648270288
2017-06-11,7.55492224,366.86324651328,68.5843533782965,5.34908078071017
2017-06-12,7.52660544,365.48819686368,68.4197220056371,5.3418544558478
2017-06-10,7.50112032,364.25065217904,68.2713630277921,5.33533587180265
2017-06-15,7.45864512,362.18807770464,68.0236941606948,5.32443999364443
2017-06-09,7.44165504,361.36304791488,67.9244845180298,5.32007052359684
2017-06-08,7.4048432,359.5754833704,67.7092501031149,5.31058138766564
2017-06-07,7.08769504,344.17492729488,65.83867225082,5.22754963805628
2017-06-06,6.95743776,337.84969890672,65.0617020385547,5.19275838659301
2017-06-01,6.67710144,324.23670737568,63.3715241882578,5.11644167516738
2017-06-05,6.6686064,323.8241924808,63.3199121413346,5.11409731204303
2017-05-31,6.64878464,322.86165772608,63.199391892729,5.10861968852622
2017-06-04,6.62896288,321.89912297136,63.0787422256415,5.10313160366898
2017-06-03,6.55250752,318.18648891744,62.6121572368152,5.08186433688872
2017-06-02,6.505218464,315.890156002608,62.322584671998,5.06863054003824
2017-05-30,5.87290432,285.18529732704,58.3745736413868,4.88543692120173
2017-01-21,5.48213248,266.20961216256,55.8580211525257,4.76582604735762
2017-01-24,4.52785632,219.87043897104,49.4230037895905,4.44874698241933
2017-06-16,4.40043072,213.68271554784,48.5282655554906,4.40326298708328
2017-02-22,4.10310432,199.24469422704,46.4034090034123,4.29375122444966
2017-01-25,3.83126304,186.04421759088,44.4116297025752,4.18908783210206
2016-01-05,2.95627392,143.55518341824,37.6213555211623,3.81578976699787
2017-06-17,2.86282848,139.01751957456,36.8558863321731,3.77192175821331
2017-01-19,2.6688584,129.5984294748,35.2375893368757,3.67784607045116
2017-01-26,2.55134368,123.89197342896,34.2365493620865,3.61870503124236
2018-03-22,2.44657152,118.80428972544,33.329969438546,3.56448840868252
2016-01-07,2.36162112,114.67914077664,32.5845998936714,3.51942761767386
2018-01-09,2.30215584,111.79153651248,32.0570880031448,3.48726423627477
2015-09-15,2.11526496,102.71620882512,30.3662599454394,3.38257688005291
2017-02-23,2.09827488,101.89117903536,30.209933783989,3.37277068410396
2017-05-29,2.09119568,101.54741662296,30.1446634832855,3.36866977066325
2017-06-18,2.08553232,101.27240669304,30.0923899535924,3.36538263824241
2017-02-06,2.00482944,97.35351519168,29.3418440945095,3.31790717986593
2017-02-11,1.80944352,87.86567260944,27.4780980869954,3.19766209186889
2017-02-24,1.80094848,87.45315771456,27.395464866867,3.1922494522197
2016-01-31,1.80094848,87.45315771456,27.395464866867,3.1922494522197
2017-01-09,1.79245344,87.04064281968,27.3126912063535,3.186820447757
2017-01-27,1.742615872,84.620555436384,26.8242084349227,3.15463383166288
2017-02-25,1.6565328,80.4404045016,25.9684408054898,3.09762165176258
2017-02-26,1.58857248,77.14028534256,25.2814716827747,3.05125770803599
2017-01-12,1.5291072,74.2526810784,24.6716460897478,3.00963627673208
2017-02-27,1.46964192,71.36507681424,24.0532203187531,2.96696558167724
2016-03-06,1.46964192,71.36507681424,24.0532203187531,2.96696558167724
2017-02-28,1.39318656,67.65244276032,23.2446914656268,2.91044700938971
2017-03-01,1.3167312,63.9398087064,22.4200207448144,2.85190675932755
2017-01-28,1.273972832,61.863483735504,21.9513055978354,2.81821431804058
2018-03-23,1.26576096,61.46471933712,21.8606431558791,2.81166107048365
2017-02-12,1.24877088,60.63968954736,21.6723905080898,2.79801572995488
2018-03-21,1.2317808,59.8146597576,21.4832135109986,2.78425104917275
2017-03-02,1.22328576,59.40214486272,21.388272971205,2.77732311265584
2017-07-09,1.1468304,55.6895108088,20.5228341307168,2.71353900022263
2017-07-10,1.1468304,55.6895108088,20.5228341307168,2.71353900022263
2017-07-11,1.1468304,55.6895108088,20.5228341307168,2.71353900022263
2017-03-03,1.13833536,55.27699591392,20.425410532725,2.7062856741781
2017-07-12,1.13833536,55.27699591392,20.425410532725,2.7062856741781
2017-07-02,1.12984032,54.86448101904,20.3277248449198,2.69899762209499
2017-07-03,1.12984032,54.86448101904,20.3277248449198,2.69899762209499
2017-07-04,1.12984032,54.86448101904,20.3277248449198,2.69899762209499
2017-07-13,1.12984032,54.86448101904,20.3277248449198,2.69899762209499
2017-07-07,1.12984032,54.86448101904,20.3277248449198,2.69899762209499
2017-07-08,1.12984032,54.86448101904,20.3277248449198,2.69899762209499
2017-07-16,1.12984032,54.86448101904,20.3277248449198,2.69899762209499
2017-07-14,1.12984032,54.86448101904,20.3277248449198,2.69899762209499
2017-07-05,1.12134528,54.45196612416,20.2297743836044,2.69167441473255
2017-07-17,1.12134528,54.45196612416,20.2297743836044,2.69167441473255
2017-06-19,1.11285024,54.03945122928,20.1315564170338,2.68431561424411
2017-06-30,1.11285024,54.03945122928,20.1315564170338,2.68431561424411
2017-07-01,1.11285024,54.03945122928,20.1315564170338,2.68431561424411
2017-07-06,1.11285024,54.03945122928,20.1315564170338,2.68431561424411
2017-07-15,1.11285024,54.03945122928,20.1315564170338,2.68431561424411
2017-06-29,1.1043552,53.6269363344,20.0330681641807,2.67692077393743
2016-12-08,1.097276,53.283173922,19.95078611015,2.67073054805055
2016-12-09,1.097276,53.283173922,19.95078611015,2.67073054805055
2016-12-10,1.09586016,53.21442143952,19.9343067934605,2.66948943802637
2017-01-13,1.09586016,53.21442143952,19.9343067934605,2.66948943802637
2016-12-11,1.09444432,53.14566895704,19.9178198101872,2.66824730133656
2017-07-18,1.07887008,52.38939164976,19.735953111333,2.65451540922421
2017-06-28,1.06188,51.56436186,19.5364716555668,2.63938968965807
2017-03-04,1.05338496,51.15184696512,19.4363003573335,2.63176870210384
2017-06-20,1.05338496,51.15184696512,19.4363003573335,2.63176870210384
2017-06-25,1.04488992,50.73933207024,19.3358378129047,2.62410827817229
2017-06-26,1.03639488,50.32681717536,19.2350807972091,2.61640789066309
2017-06-23,1.03639488,50.32681717536,19.2350807972091,2.61640789066309
2017-06-24,1.03639488,50.32681717536,19.2350807972091,2.61640789066309
2017-06-21,1.03639488,50.32681717536,19.2350807972091,2.61640789066309
2017-06-22,1.02789984,49.91430228048,19.1340260226949,2.60866700093732
2017-06-27,1.0194048,49.5017873856,19.0326701375916,2.60088505857245
2015-07-20,0.9769296,47.4392129112,18.5212520134189,2.56133942115952
2017-03-05,0.96843456,47.02669801632,18.4180152458781,2.55329889722209
2016-12-12,0.93870192,45.58289588424,18.054089090101,2.5247962196682
2017-07-19,0.9344544,45.3766384368,18.0017630838826,2.52067745949988
2017-05-28,0.91746432,44.55160864704,17.7915967557972,2.50408151997506
2016-12-07,0.90472176,43.93283630472,17.6330513503118,2.49150503970733
2017-03-06,0.88348416,42.90154906752,17.3670102427541,2.47028984654508
2016-03-11,0.87498912,42.48903417264,17.2599505485932,2.46171239326657
2016-03-07,0.87498912,42.48903417264,17.2599505485932,2.46171239326657
2017-05-27,0.849504,41.251489488,16.9365022156794,2.43565577842928
2017-07-20,0.820620864,39.848938845408,16.5656729953682,2.40551282501772
2017-03-07,0.81977136,39.80768735592,16.5546957622643,2.40461606347728
2018-01-10,0.816373344,39.642681397968,16.5107458129984,2.40102305776875
2017-02-03,0.765403104,37.167592028688,15.8433709057201,2.34593965197577
2017-01-29,0.762005088,37.002586070736,15.7983192895921,2.34218497502536
2017-03-08,0.76030608,36.92008309176,15.7757663657383,2.34030361732174
2017-05-26,0.756908064,36.755077133808,15.7306060113681,2.33653281426324
2017-01-30,0.742466496,36.053801812512,15.5378541372751,2.32038488030464
2017-01-31,0.737369472,35.806292875584,15.4695025141226,2.3146376454508
2017-02-01,0.73482096,35.68253840712,15.435262938437,2.31175449031472
2016-12-16,0.728024928,35.352526491216,15.3437477212769,2.30403465524875
2017-02-02,0.7220784,35.0637660648,15.2634193310086,2.29724187643628
2016-02-01,0.719529888,34.940011596336,15.2289200218953,2.29431972497729
2017-02-07,0.711034848,34.527496701456,15.1136032188091,2.2845311076108
2017-03-09,0.699991296,33.991227338112,14.9629470388769,2.27169335357504
2015-07-19,0.69659328,33.82622138016,14.9164195039224,2.26771722069529
2017-02-04,0.683001216,33.166197548352,14.7294860848732,2.25168735400842
2015-11-18,0.62580128,30.38859725616,13.927628543171,2.1818931458407
2016-12-13,0.5026232,24.4071312804,12.1046732016736,2.01633954702928
2015-11-17,0.49695984,24.13212135048,12.0172052146185,2.00813091891983
2016-12-06,0,0,0,0
2017-03-11,0,0,0,0
2017-03-12,0,0,0,0
2017-03-13,0,0,0,0
2017-03-14,0,0,0,0
2017-03-15,0,0,0,0
2017-03-16,0,0,0,0
2017-03-17,0,0,0,0
2017-03-18,0,0,0,0
2017-03-19,0,0,0,0
2017-03-10,0,0,0,0
2017-03-21,0,0,0,0
2017-03-20,0,0,0,0
2017-03-22,0,0,0,0
2017-03-23,0,0,0,0
2017-03-24,0,0,0,0
2017-03-25,0,0,0,0
2017-03-29,0,0,0,0
2017-02-16,0,0,0,0
2017-04-23,0,0,0,0
2017-03-26,0,0,0,0
2017-03-27,0,0,0,0
2017-04-21,0,0,0,0
2017-04-22,0,0,0,0
2017-03-30,0,0,0,0
2017-03-31,0,0,0,0
2017-04-01,0,0,0,0
2017-04-02,0,0,0,0
2017-04-05,0,0,0,0
2017-05-01,0,0,0,0
2017-04-25,0,0,0,0
2017-04-27,0,0,0,0
2017-04-16,0,0,0,0
2017-04-20,0,0,0,0
2017-04-24,0,0,0,0
2017-04-19,0,0,0,0
2017-04-18,0,0,0,0
2017-04-26,0,0,0,0
2017-04-17,0,0,0,0
2017-04-28,0,0,0,0
2017-04-09,0,0,0,0
2017-04-03,0,0,0,0
2017-04-08,0,0,0,0
2017-04-15,0,0,0,0
2017-04-04,0,0,0,0
2017-04-06,0,0,0,0
2017-04-07,0,0,0,0
2017-04-30,0,0,0,0
2017-04-10,0,0,0,0
2017-04-29,0,0,0,0
2017-04-13,0,0,0,0
2017-04-14,0,0,0,0
2017-04-12,0,0,0,0
2017-04-11,0,0,0,0
2017-02-15,0,0,0,0
2017-03-28,0,0,0,0
2018-06-23,0,0,0,0
2018-06-22,0,0,0,0
2017-02-13,0,0,0,0
2017-02-14,0,0,0,0
2018-06-25,0,0,0,0
2018-06-21,0,0,0,0
2018-06-27,0,0,0,0
2018-06-26,0,0,0,0
2018-06-24,0,0,0,0
2018-07-02,0,0,0,0
2018-06-30,0,0,0,0
2018-07-03,0,0,0,0
2018-07-05,0,0,0,0
2018-06-28,0,0,0,0
2018-06-29,0,0,0,0
2018-07-04,0,0,0,0
2015-11-19,0,0,0,0
2018-06-14,0,0,0,0
2018-06-13,0,0,0,0
2018-07-01,0,0,0,0
2017-02-10,0,0,0,0
2018-06-10,0,0,0,0
2018-06-09,0,0,0,0
2018-06-12,0,0,0,0
2018-06-15,0,0,0,0
2018-06-17,0,0,0,0
2018-06-16,0,0,0,0
2018-06-18,0,0,0,0
2017-02-08,0,0,0,0
2017-02-09,0,0,0,0
2018-06-11,0,0,0,0
2018-07-06,0,0,0,0
2018-07-07,0,0,0,0
2018-07-08,0,0,0,0
2017-02-05,0,0,0,0
2018-06-20,0,0,0,0
2018-06-19,0,0,0,0
2018-07-09,0,0,0,0
2016-03-04,0,0,0,0
2016-12-14,0,0,0,0
2018-06-08,0,0,0,0
2017-01-02,0,0,0,0
2017-01-11,0,0,0,0
2017-01-01,0,0,0,0
2017-01-10,0,0,0,0
2017-01-14,0,0,0,0
2016-12-31,0,0,0,0
2017-01-08,0,0,0,0
2017-01-05,0,0,0,0
2017-01-04,0,0,0,0
2017-01-03,0,0,0,0
2017-01-07,0,0,0,0
2017-01-15,0,0,0,0
2017-01-16,0,0,0,0
2017-01-17,0,0,0,0
2017-01-06,0,0,0,0
2017-01-18,0,0,0,0
2017-05-02,0,0,0,0
2016-03-05,0,0,0,0
2018-07-10,0,0,0,0
2016-03-10,0,0,0,0
2016-12-30,0,0,0,0
2016-03-09,0,0,0,0
2017-05-06,0,0,0,0
2017-05-03,0,0,0,0
2017-05-07,0,0,0,0
2017-05-08,0,0,0,0
2017-05-04,0,0,0,0
2017-05-09,0,0,0,0
2015-11-20,0,0,0,0
2017-05-10,0,0,0,0
2017-05-05,0,0,0,0
2017-05-11,0,0,0,0
2017-05-21,0,0,0,0
2017-05-13,0,0,0,0
2017-05-12,0,0,0,0
2017-05-24,0,0,0,0
2017-05-23,0,0,0,0
2017-05-19,0,0,0,0
2017-05-22,0,0,0,0
2017-05-15,0,0,0,0
2017-05-14,0,0,0,0
2017-05-20,0,0,0,0
2017-05-16,0,0,0,0
2017-05-18,0,0,0,0
2017-05-17,0,0,0,0
2017-05-25,0,0,0,0
2017-08-23,0,0,0,0
2017-08-05,0,0,0,0
2017-09-10,0,0,0,0
2017-09-11,0,0,0,0
2017-09-12,0,0,0,0
2017-08-04,0,0,0,0
2017-10-01,0,0,0,0
2017-08-08,0,0,0,0
2017-08-16,0,0,0,0
2017-08-09,0,0,0,0
2017-08-10,0,0,0,0
2017-08-24,0,0,0,0
2017-09-09,0,0,0,0
2017-08-06,0,0,0,0
2017-08-07,0,0,0,0
2017-08-19,0,0,0,0
2017-08-15,0,0,0,0
2017-08-12,0,0,0,0
2017-08-11,0,0,0,0
2017-08-22,0,0,0,0
2017-09-19,0,0,0,0
2017-08-30,0,0,0,0
2017-08-31,0,0,0,0
2017-09-13,0,0,0,0
2017-09-01,0,0,0,0
2017-08-18,0,0,0,0
2017-08-13,0,0,0,0
2017-09-29,0,0,0,0
2017-09-30,0,0,0,0
2017-09-02,0,0,0,0
2017-08-20,0,0,0,0
2017-08-26,0,0,0,0
2017-08-17,0,0,0,0
2017-09-22,0,0,0,0
2017-09-16,0,0,0,0
2017-09-21,0,0,0,0
2017-08-29,0,0,0,0
2017-09-18,0,0,0,0
2017-09-26,0,0,0,0
2017-09-20,0,0,0,0
2017-09-28,0,0,0,0
2017-08-14,0,0,0,0
2017-08-21,0,0,0,0
2017-09-27,0,0,0,0
2017-09-03,0,0,0,0
2017-08-28,0,0,0,0
2017-09-17,0,0,0,0
2017-08-27,0,0,0,0
2017-08-25,0,0,0,0
2017-09-15,0,0,0,0
2017-09-14,0,0,0,0
2017-09-04,0,0,0,0
2017-09-25,0,0,0,0
2017-09-08,0,0,0,0
2017-09-23,0,0,0,0
2017-09-24,0,0,0,0
2017-07-21,0,0,0,0
2017-07-23,0,0,0,0
2017-07-24,0,0,0,0
2017-07-22,0,0,0,0
2017-07-25,0,0,0,0
2017-07-26,0,0,0,0
2017-07-30,0,0,0,0
2017-07-28,0,0,0,0
2017-07-29,0,0,0,0
2017-07-27,0,0,0,0
2017-07-31,0,0,0,0
2017-08-02,0,0,0,0
2017-08-01,0,0,0,0
2017-08-03,0,0,0,0
2016-12-15,0,0,0,0
2016-12-01,0,0,0,0
2017-10-02,0,0,0,0
2017-09-07,0,0,0,0
2017-10-03,0,0,0,0
2017-10-04,0,0,0,0
2017-10-05,0,0,0,0
2018-07-11,0,0,0,0
2017-09-05,0,0,0,0
2017-10-07,0,0,0,0
2017-10-06,0,0,0,0
2016-06-21,0,0,0,0
2016-11-24,0,0,0,0
2016-02-17,0,0,0,0
2016-02-19,0,0,0,0
2016-02-02,0,0,0,0
2016-02-18,0,0,0,0
2016-02-20,0,0,0,0
2016-02-03,0,0,0,0
2016-02-04,0,0,0,0
2016-03-03,0,0,0,0
2016-02-11,0,0,0,0
2016-02-21,0,0,0,0
2016-02-25,0,0,0,0
2016-01-09,0,0,0,0
2016-02-13,0,0,0,0
2016-02-23,0,0,0,0
2016-02-27,0,0,0,0
2016-05-12,0,0,0,0
2016-02-26,0,0,0,0
2016-01-08,0,0,0,0
2016-01-19,0,0,0,0
2016-01-10,0,0,0,0
2016-01-18,0,0,0,0
2015-12-14,0,0,0,0
2016-02-05,0,0,0,0
2016-01-15,0,0,0,0
2016-01-14,0,0,0,0
2016-02-06,0,0,0,0
2016-01-04,0,0,0,0
2016-02-10,0,0,0,0
2016-02-12,0,0,0,0
2015-11-26,0,0,0,0
2016-02-09,0,0,0,0
2016-02-22,0,0,0,0
2016-12-02,0,0,0,0
2016-02-24,0,0,0,0
2016-01-11,0,0,0,0
2016-01-22,0,0,0,0
2016-01-17,0,0,0,0
2016-01-12,0,0,0,0
2016-01-16,0,0,0,0
2016-01-23,0,0,0,0
2016-01-27,0,0,0,0
2016-02-07,0,0,0,0
2016-01-30,0,0,0,0
2016-02-16,0,0,0,0
2015-12-25,0,0,0,0
2016-02-14,0,0,0,0
